,windows_run_9,windows_run_8,windows_run_0,windows_run_1,windows_run_3,windows_run_2,windows_run_6,windows_run_7,windows_run_5,windows_run_4,window_mean
96,97,97,97,97,97,97,97,97,97,97,97.0
97,98,98,98,98,98,98,98,98,98,98,98.0
98,99,99,99,99,99,99,99,99,99,99,99.0
99,100,100,100,100,100,100,100,100,100,100,100.0
100,101,101,101,101,101,101,101,101,101,101,101.0
101,102,102,102,102,102,102,102,102,102,102,102.0
102,103,103,103,103,103,103,103,103,103,103,103.0
103,104,104,104,104,104,104,104,104,104,104,104.0
104,105,105,105,105,105,105,105,105,105,105,105.0
105,106,106,106,106,106,106,106,106,106,106,106.0
106,107,107,107,107,107,107,107,107,107,107,107.0
107,108,108,108,108,108,108,108,108,108,108,108.0
108,109,109,109,109,109,109,109,109,109,109,109.0
109,110,110,110,110,110,110,110,110,110,110,110.0
110,111,111,111,111,111,111,111,111,111,111,111.0
111,112,112,112,112,112,112,112,112,112,112,112.0
112,113,113,113,113,113,113,113,113,113,113,113.0
113,114,114,114,114,114,114,114,114,114,114,114.0
114,115,115,115,115,115,115,115,115,115,115,115.0
115,116,116,116,116,116,116,116,116,116,116,116.0
116,117,117,117,117,117,117,117,117,117,117,117.0
117,118,118,118,118,118,118,118,118,118,118,118.0
118,119,119,119,119,119,119,119,119,119,119,119.0
119,120,120,120,120,120,120,120,120,120,120,120.0
120,121,121,121,121,121,121,121,121,121,121,121.0
121,122,122,122,122,122,122,122,122,122,122,122.0
122,123,123,123,123,123,123,123,123,123,123,123.0
123,124,124,124,124,124,124,124,124,124,124,124.0
124,125,125,125,125,125,125,125,125,125,125,125.0
125,126,126,126,126,126,126,126,126,126,126,126.0
126,127,127,127,127,127,127,127,127,127,127,127.0
127,128,128,128,128,128,128,128,128,128,128,128.0
128,129,129,129,129,129,129,129,129,129,129,129.0
129,130,130,130,130,130,130,130,130,130,130,130.0
130,131,131,131,131,131,131,131,131,131,131,131.0
131,132,132,132,132,132,132,132,132,132,132,132.0
132,133,133,133,133,133,133,133,133,133,133,133.0
133,134,134,134,134,134,134,134,134,134,134,134.0
134,135,135,135,135,135,135,135,135,135,135,135.0
135,136,136,136,136,136,136,136,136,136,136,136.0
136,137,137,137,137,137,137,137,137,137,137,137.0
137,138,138,138,138,138,138,138,138,138,138,138.0
138,139,139,139,139,139,139,139,139,139,139,139.0
139,140,140,140,140,140,140,140,140,140,140,140.0
140,141,141,141,141,141,141,141,141,141,141,141.0
141,142,142,142,142,142,142,142,142,142,142,142.0
142,143,143,143,143,143,143,143,143,143,143,143.0
143,144,144,144,144,144,144,144,144,144,144,144.0
144,145,145,145,145,145,145,145,145,145,145,145.0
145,146,146,146,146,146,146,146,146,146,146,146.0
146,147,147,147,147,147,147,147,147,147,147,147.0
147,148,148,148,148,148,148,148,148,148,148,148.0
148,149,149,149,149,149,149,149,149,149,149,149.0
149,150,150,150,150,150,150,150,150,150,150,150.0
150,151,151,151,151,151,151,151,151,151,151,151.0
151,152,152,152,152,152,150,152,152,150,152,151.6
152,153,153,153,153,153,153,153,153,153,153,153.0
153,154,154,154,154,154,154,154,154,154,154,154.0
154,155,155,155,155,155,155,155,155,155,155,155.0
155,156,156,156,156,156,156,156,156,156,156,156.0
156,150,157,157,150,157,157,157,150,157,157,154.9
157,158,158,150,150,158,158,150,158,150,150,154.0
158,150,159,150,150,159,150,150,150,150,150,151.8
159,160,160,150,150,150,150,160,160,160,150,155.0
160,150,161,150,161,161,150,161,161,150,161,156.6
161,162,162,150,162,162,150,150,162,162,162,158.4
162,150,150,150,150,150,150,150,150,150,163,151.3
163,150,164,150,150,150,150,150,164,150,150,152.8
164,165,150,150,165,165,150,150,150,150,150,154.5
165,166,166,166,150,150,166,166,150,150,166,159.6
166,150,167,150,150,167,150,167,167,167,167,160.2
167,150,150,168,168,150,168,168,150,168,168,160.8
168,169,169,169,169,169,169,150,169,150,169,165.2
169,170,170,170,150,150,150,170,170,170,150,162.0
170,150,171,171,171,171,171,171,171,171,171,168.9
171,172,172,172,172,172,172,172,172,172,172,172.0
172,173,173,173,173,173,173,173,173,173,173,173.0
173,174,174,174,174,174,174,174,174,174,150,171.6
174,175,175,175,175,175,150,175,175,175,175,172.5
175,176,176,176,176,176,176,176,176,176,176,176.0
176,177,177,177,177,177,177,177,177,177,177,177.0
177,178,178,178,178,178,178,178,178,178,178,178.0
178,179,179,150,179,179,179,179,179,179,179,176.1
179,150,180,180,180,180,180,180,180,180,180,177.0
180,181,181,181,181,181,181,181,181,181,181,181.0
181,182,182,182,182,182,182,182,182,182,182,182.0
182,183,183,183,183,183,183,183,183,183,183,183.0
183,184,184,184,184,184,184,184,184,184,184,184.0
184,185,185,185,185,185,185,185,185,185,185,185.0
185,186,186,186,186,186,186,186,186,186,186,186.0
186,187,187,187,187,187,187,187,187,187,187,187.0
187,188,188,188,188,188,188,188,188,188,188,188.0
188,189,189,189,189,189,189,189,189,189,189,189.0
189,190,190,190,190,190,190,190,190,190,190,190.0
190,191,191,191,191,191,191,191,191,191,191,191.0
191,192,192,192,192,192,150,192,192,192,192,187.8
192,193,193,193,193,193,193,193,193,193,193,193.0
193,194,194,194,194,194,194,194,194,194,194,194.0
194,195,195,195,195,195,195,195,195,195,195,195.0
195,196,196,196,196,196,196,196,196,196,196,196.0
196,197,197,197,197,197,197,197,197,197,197,197.0
197,198,198,198,198,198,198,198,198,198,198,198.0
198,199,199,199,199,199,199,199,199,199,199,199.0
199,200,200,200,200,200,200,200,200,200,200,200.0
200,201,201,201,201,201,201,201,201,201,201,201.0
201,202,202,202,202,202,202,202,202,202,202,202.0
202,203,203,203,203,203,203,203,203,203,203,203.0
203,204,204,204,204,204,150,150,204,204,204,193.2
204,205,205,205,205,205,205,205,205,205,150,199.5
205,206,206,206,206,206,206,206,206,206,206,206.0
206,207,207,207,207,207,207,207,207,207,207,207.0
207,208,208,208,208,208,208,208,208,208,208,208.0
208,209,209,209,209,209,209,209,209,209,209,209.0
209,210,210,210,210,210,210,210,210,210,210,210.0
210,211,211,211,211,211,211,211,211,211,211,211.0
211,212,212,212,212,212,212,212,212,212,212,212.0
212,213,213,213,213,213,213,213,213,213,213,213.0
213,214,214,214,214,214,214,214,214,214,214,214.0
214,215,215,215,215,215,215,215,215,215,215,215.0
215,216,216,216,216,216,216,216,216,216,216,216.0
216,217,217,217,217,217,217,217,217,217,217,217.0
217,218,218,218,218,218,218,218,218,218,218,218.0
218,219,219,219,219,219,219,219,219,219,219,219.0
219,220,220,220,220,220,220,220,220,220,220,220.0
220,221,221,221,221,221,221,221,221,221,221,221.0
221,222,222,222,222,222,222,222,222,222,222,222.0
222,223,223,223,223,223,223,223,223,223,223,223.0
223,224,224,224,224,224,224,224,224,224,224,224.0
224,225,225,225,225,225,225,225,225,225,225,225.0
225,226,226,226,226,226,226,226,226,226,226,226.0
226,227,227,227,227,227,227,227,227,227,227,227.0
227,225,228,228,228,228,225,228,228,228,150,219.6
228,229,229,225,229,229,229,229,229,229,229,228.6
229,230,230,230,230,230,230,230,230,230,230,230.0
230,231,231,231,231,231,231,231,231,231,231,231.0
231,232,232,232,232,232,232,232,232,232,232,232.0
232,233,233,233,233,233,233,233,233,233,233,233.0
233,234,234,234,234,234,234,234,234,234,234,234.0
234,235,235,235,235,235,235,235,235,235,235,235.0
235,236,236,236,236,236,236,236,236,236,236,236.0
236,237,237,237,237,237,237,237,237,237,237,237.0
237,238,238,238,238,238,238,238,238,238,238,238.0
238,239,239,239,239,239,239,239,239,239,239,239.0
239,240,240,240,240,240,240,240,240,240,240,240.0
240,241,241,241,241,241,241,241,241,241,241,241.0
241,242,242,242,242,242,242,242,242,242,242,242.0
242,243,243,243,243,243,243,243,243,243,243,243.0
243,244,244,244,244,244,244,244,244,244,244,244.0
244,245,245,245,245,245,245,245,245,245,245,245.0
245,246,246,246,246,246,246,246,246,246,246,246.0
246,247,247,247,247,247,247,247,247,247,247,247.0
247,248,150,248,248,248,248,248,248,248,248,238.2
248,249,249,249,150,249,249,249,249,249,249,239.1
249,250,250,250,250,150,250,150,250,250,250,230.0
250,251,251,251,251,251,251,251,150,251,251,240.9
251,252,252,252,252,252,252,252,252,252,252,252.0
252,253,253,253,253,253,253,253,253,253,253,253.0
253,254,254,254,254,254,254,254,254,254,254,254.0
254,255,255,255,255,255,255,255,255,255,255,255.0
255,256,256,256,256,256,256,256,256,256,256,256.0
256,257,257,257,257,257,257,257,257,257,257,257.0
257,258,258,258,258,258,258,258,258,258,258,258.0
258,259,259,259,259,259,259,259,259,259,259,259.0
259,260,260,260,260,260,260,260,260,260,260,260.0
260,261,261,261,261,261,261,261,261,261,261,261.0
261,262,262,262,262,262,262,262,262,262,262,262.0
262,263,263,263,263,263,263,263,263,263,263,263.0
263,264,264,264,264,264,264,264,264,264,264,264.0
264,265,265,265,265,265,265,265,265,265,265,265.0
265,266,266,266,266,266,266,266,266,266,266,266.0
266,267,267,267,267,267,267,267,267,267,267,267.0
267,268,268,268,268,268,268,268,268,268,268,268.0
268,269,269,269,269,269,269,269,269,269,269,269.0
269,270,270,270,270,270,270,270,270,270,270,270.0
270,271,271,271,225,271,271,271,271,271,271,266.4
271,225,272,272,272,272,272,272,272,272,272,267.3
272,225,273,273,273,273,273,273,273,273,273,268.2
273,274,274,274,274,274,274,274,274,274,274,274.0
274,275,275,275,275,275,275,275,275,275,275,275.0
275,276,276,276,276,276,276,276,276,276,276,276.0
276,277,277,277,277,277,277,277,277,277,277,277.0
277,278,225,278,278,278,278,278,278,278,278,272.7
278,279,279,279,279,279,279,279,279,279,279,279.0
279,150,280,280,280,280,280,280,280,280,280,267.0
280,281,281,281,281,281,281,281,281,281,281,281.0
281,282,282,282,282,282,282,282,282,282,282,282.0
282,283,283,283,283,283,283,283,283,283,283,283.0
283,284,284,284,284,284,284,284,284,284,284,284.0
284,285,285,285,285,285,285,285,285,285,285,285.0
285,286,286,286,286,286,286,286,286,286,286,286.0
286,287,287,287,287,287,287,287,287,287,287,287.0
287,288,288,288,288,288,288,288,288,288,288,288.0
288,289,289,289,289,289,289,289,289,289,289,289.0
289,290,290,290,290,290,290,290,290,290,290,290.0
290,291,291,291,291,291,291,291,291,291,291,291.0
291,292,292,292,292,292,292,292,292,292,292,292.0
292,293,225,293,293,293,293,225,293,293,293,279.4
293,294,225,294,294,294,294,294,294,294,294,287.1
294,295,295,295,295,295,295,225,295,295,295,288.0
295,296,296,296,296,296,296,296,296,296,296,296.0
296,297,297,297,297,297,297,297,297,297,297,297.0
297,298,298,298,298,298,298,298,298,298,298,298.0
298,299,299,299,299,299,299,299,299,299,299,299.0
299,300,300,300,300,300,300,300,300,225,300,292.5
300,301,301,301,301,301,301,301,301,301,301,301.0
301,302,302,302,302,302,302,302,302,302,302,302.0
302,303,303,303,303,303,303,225,303,303,303,295.2
303,304,304,304,225,304,304,304,304,225,304,288.2
304,305,305,305,305,225,305,225,225,305,225,273.0
305,225,306,306,225,306,306,306,306,225,306,281.7
306,307,307,300,307,307,307,307,307,307,300,305.6
307,225,308,308,308,225,300,300,308,308,225,281.5
308,309,309,225,309,309,309,309,225,309,309,292.2
309,310,225,310,310,300,310,310,310,310,310,300.5
310,311,225,311,225,311,225,311,225,300,311,275.5
311,225,312,312,300,225,225,312,312,312,312,284.7
312,313,313,313,313,225,313,225,300,313,313,294.1
313,314,300,314,314,225,314,225,225,314,314,285.9
314,300,225,225,315,315,315,225,315,315,315,286.5
315,316,316,225,316,316,225,225,225,225,316,270.5
316,317,225,317,317,317,317,225,317,317,225,289.4
317,318,318,318,318,225,318,318,318,225,318,299.4
318,319,319,225,225,225,225,300,319,319,319,279.5
319,225,320,320,320,320,300,320,320,225,320,299.0
320,321,321,225,321,321,321,321,321,321,321,311.4
321,322,225,225,322,225,322,322,322,225,225,273.5
322,225,300,323,225,323,225,225,323,225,225,261.9
323,225,300,324,225,225,324,300,300,300,300,282.3
324,325,300,225,225,325,325,225,325,325,300,290.0
325,225,225,225,225,300,225,300,300,225,300,255.0
326,225,300,225,327,327,327,225,327,225,225,273.3
327,300,300,225,328,300,225,328,225,225,225,268.1
328,300,225,329,329,300,300,329,225,329,329,299.5
329,300,300,225,225,300,330,225,225,225,225,258.0
330,300,225,225,331,331,300,300,331,331,225,289.9
331,225,225,225,225,332,332,332,332,225,332,278.5
332,333,225,333,333,333,333,333,300,333,225,308.1
333,334,225,334,300,300,334,300,300,334,334,309.5
334,225,335,300,225,225,300,225,335,225,335,273.0
335,225,225,336,336,225,225,336,225,336,225,269.4
336,225,225,300,225,225,225,337,225,225,225,243.7
337,225,225,338,225,225,225,225,225,225,225,236.3
338,225,225,225,225,225,150,225,300,300,300,240.0
339,225,300,225,225,300,225,225,225,300,300,255.0
340,225,341,225,225,341,225,225,225,225,341,259.8
341,300,225,300,300,225,300,300,225,225,225,262.5
342,225,225,225,343,225,225,225,225,225,225,236.8
343,344,225,344,225,225,300,225,225,225,344,268.2
344,345,345,225,225,345,225,225,345,225,225,273.0
345,225,300,225,225,225,225,225,346,346,225,256.7
346,225,347,300,225,300,347,300,225,225,225,271.9
347,225,225,300,225,348,225,225,225,300,225,252.3
348,300,225,225,349,300,225,225,349,300,225,272.3
349,225,350,225,350,225,225,300,300,225,350,277.5
350,225,225,300,225,351,351,300,351,225,225,277.8
351,352,352,352,352,225,352,225,225,300,352,308.7
352,225,353,225,225,225,225,225,225,225,353,250.6
353,225,225,300,354,354,225,354,225,225,225,271.2
354,300,225,225,225,355,355,225,355,225,355,284.5
355,225,300,300,356,225,300,225,300,225,225,268.1
356,300,357,300,357,225,357,225,300,300,357,307.8
357,225,358,225,358,300,225,300,358,300,225,287.4
358,225,359,300,300,300,359,225,300,359,225,295.2
359,225,300,225,225,225,225,300,360,360,300,274.5
360,300,225,225,225,225,225,361,225,225,300,253.6
361,225,225,225,300,225,300,225,225,225,225,240.0
362,300,225,363,225,225,300,225,225,225,300,261.3
363,225,364,225,364,225,364,225,225,300,225,274.2
364,365,225,225,225,300,300,300,225,365,225,275.5
365,225,300,300,225,366,225,225,300,225,225,261.6
366,225,225,225,367,225,225,367,225,225,225,253.4
367,368,368,300,300,225,225,368,368,225,225,297.2
368,369,300,300,225,225,300,225,300,225,300,276.9
369,225,370,225,225,370,225,300,370,300,225,283.5
370,225,371,300,300,225,300,225,300,371,225,284.2
371,300,300,372,372,372,300,300,300,300,372,328.8
372,225,300,373,300,373,300,300,373,300,225,306.9
373,300,374,374,300,300,374,300,225,300,374,322.1
374,225,300,300,300,225,375,375,300,375,375,315.0
375,375,300,376,300,300,375,300,376,225,376,330.3
376,300,375,225,300,377,300,300,377,225,375,315.4
377,300,300,375,300,378,378,300,300,375,375,338.1
378,225,300,300,225,300,300,300,300,379,379,300.8
379,300,380,300,225,300,380,380,225,300,375,316.5
380,225,381,300,225,300,381,375,225,381,300,309.3
381,300,382,382,382,300,375,300,225,300,300,324.6
382,375,300,383,375,383,375,300,225,383,383,348.2
383,300,375,300,300,225,384,300,375,384,300,324.3
384,385,385,385,385,375,225,300,375,225,300,334.0
385,225,225,225,225,300,375,300,225,386,300,278.6
386,300,300,300,300,375,300,225,387,387,375,324.9
387,375,375,300,300,300,375,375,300,375,300,337.5
388,375,375,300,300,300,300,375,300,375,300,330.0
389,375,390,300,300,225,375,390,300,390,300,334.5
390,300,391,375,391,375,375,391,300,300,300,349.8
391,392,300,300,375,300,392,375,300,300,300,333.4
392,393,375,300,300,375,375,393,393,375,393,367.2
393,375,394,375,300,394,150,300,394,394,300,337.6
394,395,300,395,375,300,395,395,395,395,395,374.0
395,396,396,300,396,375,300,300,300,300,375,343.8
396,397,300,397,397,300,375,300,300,397,397,356.0
397,375,398,375,375,300,300,398,300,375,398,359.4
398,375,300,300,225,375,375,300,375,300,399,332.4
399,300,300,400,400,300,375,375,300,375,375,350.0
400,375,375,375,401,300,375,375,401,300,300,357.7
401,300,402,300,300,375,300,402,402,300,402,348.3
402,375,300,300,300,300,300,375,375,300,375,330.0
403,225,404,375,375,375,375,300,404,404,375,361.2
404,405,375,300,375,300,300,375,300,300,300,333.0
405,300,406,375,406,300,300,375,406,406,375,364.9
406,300,407,407,300,375,375,300,407,407,407,368.5
407,300,408,300,300,300,408,375,408,300,300,339.9
408,375,375,225,375,409,300,375,300,300,375,340.9
409,225,300,375,225,225,410,300,300,300,410,307.0
410,225,225,411,411,375,300,375,300,300,375,329.7
411,375,225,375,225,300,375,300,375,412,412,337.4
412,300,413,413,413,375,300,300,375,300,300,348.9
413,375,375,300,375,300,300,300,300,225,414,326.4
414,300,375,415,225,415,415,225,415,375,300,346.0
415,416,300,300,375,300,416,416,300,416,416,365.5
416,417,300,225,300,300,300,300,300,417,417,327.6
417,300,300,418,418,375,300,300,418,300,300,342.9
418,150,300,419,225,300,150,419,300,300,225,278.8
419,420,300,225,420,375,150,300,225,420,150,298.5
420,375,375,421,375,421,300,421,300,300,225,351.3
421,422,225,300,300,422,300,422,422,375,225,341.3
422,300,375,300,375,300,300,300,225,300,225,300.0
423,375,375,300,300,375,375,375,300,375,375,352.5
424,375,300,375,300,300,425,225,425,300,225,325.0
425,300,225,150,426,300,225,375,375,426,300,310.2
426,225,375,300,225,375,300,300,225,375,300,300.0
427,300,375,428,375,428,375,300,375,300,428,368.4
428,300,150,429,429,300,300,300,375,225,300,310.8
429,225,375,375,225,375,375,375,300,375,300,330.0
430,375,431,300,300,225,225,300,225,300,225,290.6
431,432,432,375,225,432,300,432,300,432,375,373.5
432,225,375,300,300,300,300,375,300,300,300,307.5
433,375,150,300,300,225,300,300,300,225,300,277.5
434,375,300,375,300,300,225,375,300,435,300,328.5
435,375,375,300,300,150,300,300,300,436,375,321.1
436,375,150,437,300,300,225,300,300,150,300,283.7
437,225,300,225,438,300,300,375,225,300,300,298.8
438,300,300,300,150,439,300,300,150,300,439,297.8
439,150,300,300,300,300,440,300,375,375,300,314.0
440,300,300,300,300,300,225,375,300,375,375,315.0
441,300,375,442,225,442,442,300,300,300,300,342.6
442,150,443,375,150,300,375,300,225,225,225,276.8
443,300,150,225,150,300,300,375,300,300,375,277.5
444,375,375,150,375,445,375,150,150,300,300,299.5
445,150,300,300,225,225,375,225,375,150,300,262.5
446,300,300,300,375,150,225,300,300,375,150,277.5
447,300,300,300,375,300,300,375,375,448,375,344.8
448,300,300,150,300,375,375,150,300,300,375,292.5
449,450,225,300,300,375,450,225,300,300,375,330.0
450,150,150,300,300,450,300,300,451,225,300,292.6
451,150,225,300,225,150,225,300,225,225,300,232.5
452,225,300,375,300,375,453,225,375,225,300,315.3
453,375,300,300,454,300,375,300,225,300,300,322.9
454,300,300,300,300,225,300,300,300,300,300,292.5
455,300,375,300,300,375,150,300,375,225,150,285.0
456,375,225,300,300,300,300,375,375,375,300,322.5
457,300,150,300,450,300,375,300,375,300,300,315.0
458,300,225,300,300,300,300,300,300,300,300,292.5
459,300,375,300,300,300,460,375,300,225,300,323.5
460,150,300,300,375,300,225,300,450,225,450,307.5
461,300,300,225,300,462,300,450,300,225,300,316.2
462,300,225,450,375,225,300,300,300,150,300,292.5
463,300,300,300,300,375,225,375,150,300,375,300.0
464,300,450,300,300,300,375,300,300,225,300,315.0
465,225,375,150,450,300,225,466,450,375,300,331.6
466,300,300,467,467,375,375,375,450,450,450,400.9
467,375,150,375,468,468,375,225,300,225,300,326.1
468,450,450,375,300,469,225,300,300,450,469,378.8
469,470,225,375,150,300,470,150,300,450,150,304.0
470,300,450,300,471,375,471,150,300,150,150,311.7
471,472,225,472,375,472,300,375,375,375,375,381.6
472,225,300,225,300,300,225,375,225,225,225,262.5
473,300,225,150,225,375,225,225,225,300,375,262.5
474,475,375,300,225,150,375,300,375,300,375,325.0
475,300,225,300,375,225,375,150,300,300,375,292.5
476,375,375,225,375,225,375,225,300,375,225,307.5
477,478,150,225,225,375,225,225,300,225,375,280.3
478,300,300,225,225,375,300,150,225,225,300,262.5
479,225,150,225,300,225,225,300,300,375,225,255.0
480,225,300,225,300,375,225,450,300,375,225,300.0
481,225,300,300,300,450,150,300,225,150,300,270.0
482,300,225,300,225,300,225,300,225,225,150,247.5
483,225,150,150,225,225,225,300,150,300,484,243.4
484,150,300,450,225,300,150,300,300,225,300,270.0
485,225,150,150,300,375,150,300,225,150,300,232.5
486,225,450,150,300,225,300,225,300,300,300,277.5
487,300,225,488,225,300,300,300,300,488,300,322.6
488,300,225,300,375,225,300,300,300,225,225,277.5
489,450,300,300,150,225,375,225,375,225,225,285.0
490,450,300,300,150,300,150,300,300,300,225,277.5
491,300,300,300,225,300,300,300,300,300,300,292.5
492,493,375,450,225,300,225,225,300,300,150,304.3
493,300,300,300,494,450,225,375,300,375,300,341.9
494,375,495,300,225,450,300,495,300,225,300,346.5
495,300,300,496,300,375,300,300,300,300,225,319.6
496,300,300,300,375,450,300,300,225,300,300,315.0
497,375,375,300,300,300,300,300,375,300,498,342.3
498,300,300,375,450,300,499,499,225,300,375,362.3
499,500,300,375,300,500,300,225,300,300,450,355.0
500,300,300,501,300,375,375,375,300,450,501,377.7
501,502,150,375,450,300,300,502,150,300,375,340.4
502,375,300,375,300,375,375,300,225,150,503,327.8
503,300,300,375,375,300,504,375,450,300,375,365.4
504,450,450,450,375,375,300,375,375,225,300,367.5
505,450,450,300,150,300,450,450,225,300,300,337.5
506,375,150,300,150,450,300,375,150,300,300,285.0
507,375,150,450,300,450,300,300,375,375,300,337.5
508,300,375,509,450,300,375,300,509,450,300,386.8
509,300,375,225,225,300,450,225,300,225,300,292.5
510,300,300,150,375,300,300,225,300,450,300,300.0
511,300,300,300,300,300,300,300,300,225,300,292.5
512,375,300,225,300,300,375,375,375,300,300,322.5
513,300,300,375,300,300,300,375,375,300,300,322.5
514,375,225,225,375,300,300,300,300,300,300,300.0
515,375,375,375,375,300,300,300,300,300,300,330.0
516,300,300,300,300,375,375,375,300,375,225,322.5
517,300,300,300,300,300,300,375,225,300,300,300.0
518,375,300,375,300,225,450,300,375,300,300,330.0
519,375,300,300,300,300,375,225,375,300,300,315.0
520,450,375,375,300,300,225,300,300,300,300,322.5
521,300,450,300,300,300,300,300,375,375,300,330.0
522,300,150,523,300,375,150,300,375,225,300,299.8
523,300,300,300,375,300,300,225,375,375,225,307.5
524,300,300,300,300,300,300,300,450,300,375,322.5
525,300,300,300,375,300,300,300,375,375,525,345.0
526,375,300,225,300,300,375,375,300,225,300,307.5
527,300,375,300,300,300,300,300,375,225,150,292.5
528,450,375,450,300,450,300,300,375,300,225,352.5
529,375,300,300,300,225,300,300,375,375,300,315.0
530,300,300,375,300,450,300,375,300,300,375,337.5
531,300,375,300,300,300,375,225,300,300,300,307.5
