dataset,N0,alpha,num_bootstrap,growth,growth_base,window_csv,window_mean,window_std,window_min,window_max,detection_time,n_timepoints,breakpoint_detection_lag_mean,breakpoint_detection_lag_std,faithfulness_prtb_p50,faithfulness_prtb_p70,faithfulness_prtb_p90,faithfulness_sqnc_p50,faithfulness_sqnc_p70,faithfulness_sqnc_p90,ablation_lif_p50,ablation_lif_p70,ablation_lif_p90,ablation_mif_p50,ablation_mif_p70,ablation_mif_p90,correlation_true_imp_mean,correlation_true_imp_std,success
piecewise_ar3,75,0.9,30,geometric,1.41421356237,examples/results/robustness/lpa_sensitivity/piecewise_ar3/geometric/temp_N075_alpha0.9_num_bootstrap30_growthgeometric_growth_base1.41421356237/windows.csv,276.3806666666667,148.12321025585385,38.0,599.0,32843.31363296509,1500,8.0,6.0,2.025147854133432,1.893964999972226,1.893964999972226,1.5103776729306027,1.4048652246961102,1.4048652246961102,0.26518803037147937,0.1712455305163268,0.1712455305163268,1.4038948491750436,1.333452776448721,1.333452776448721,0.5614508886541888,0.050886238877089006,True
piecewise_ar3,75,0.9,50,geometric,1.41421356237,examples/results/robustness/lpa_sensitivity/piecewise_ar3/geometric/temp_N075_alpha0.9_num_bootstrap50_growthgeometric_growth_base1.41421356237/windows.csv,275.78133333333335,148.41253441607762,38.0,599.0,53249.0110309124,1500,8.5,5.5,2.025546527645275,1.8957486478732777,1.8957486478732777,1.4973511282998817,1.4088610864498399,1.4088610864498399,0.255864962385439,0.1586159886378522,0.1586159886378522,1.3979764994149817,1.3292893623539788,1.3292893623539788,0.559433894184664,0.05124086679601756,True
piecewise_ar3,75,0.95,10,geometric,1.41421356237,examples/results/robustness/lpa_sensitivity/piecewise_ar3/geometric/temp_N075_alpha0.95_num_bootstrap10_growthgeometric_growth_base1.41421356237/windows.csv,278.75866666666667,149.70800718899403,38.0,599.0,14250.278434038162,1500,3.0,3.0,2.059649921793259,1.9171594087128678,1.9171594087128678,1.5070071234453726,1.4030073089849762,1.4030073089849762,0.2665274534960133,0.16546350353418435,0.16546350353418435,1.40653911415266,1.3380871104790752,1.3380871104790752,0.5596449296426488,0.050355407506186396,True
piecewise_ar3,75,0.95,30,geometric,1.41421356237,examples/results/robustness/lpa_sensitivity/piecewise_ar3/geometric/temp_N075_alpha0.95_num_bootstrap30_growthgeometric_growth_base1.41421356237/windows.csv,288.216,149.4965043533658,38.0,599.0,34578.19975018501,1500,8.0,6.0,2.01446261824257,1.8958732671577354,1.8958732671577354,1.5017460611809914,1.4055330485604596,1.4055330485604596,0.2633351233271565,0.17064680124716405,0.17064680124716405,1.403416577275901,1.3337094949524002,1.3337094949524002,0.5640593187523469,0.04936338754520267,True
piecewise_ar3,75,0.95,50,geometric,1.41421356237,examples/results/robustness/lpa_sensitivity/piecewise_ar3/geometric/temp_N075_alpha0.95_num_bootstrap50_growthgeometric_growth_base1.41421356237/windows.csv,295.15066666666667,150.36127263281836,38.0,599.0,59318.74798989296,1500,8.0,6.0,2.05747506176252,1.9357212624924482,1.9357212624924482,1.5307730231879715,1.430039853774271,1.430039853774271,0.25673616486802053,0.15624210495891347,0.15624210495891347,1.4306932499279572,1.3645654749239828,1.3645654749239828,0.5664459842841212,0.053093163645344436,True
piecewise_ar3,75,0.99,10,geometric,1.41421356237,examples/results/robustness/lpa_sensitivity/piecewise_ar3/geometric/temp_N075_alpha0.99_num_bootstrap10_growthgeometric_growth_base1.41421356237/windows.csv,285.4633333333333,150.47795984735475,38.0,599.0,15304.01972413063,1500,4.5,4.5,2.0635900710870447,1.9384938737941537,1.9384938737941537,1.5142293890717904,1.415725137343247,1.415725137343247,0.26437712861549667,0.1623179085466117,0.1623179085466117,1.4091509684349932,1.3351068189055726,1.3351068189055726,0.5620687318483797,0.04799044694319216,True
piecewise_ar3,75,0.99,30,geometric,1.41421356237,examples/results/robustness/lpa_sensitivity/piecewise_ar3/geometric/temp_N075_alpha0.99_num_bootstrap30_growthgeometric_growth_base1.41421356237/windows.csv,304.14,151.593934181375,38.0,599.0,38522.482285022736,1500,9.0,7.0,2.0614574301175606,1.9242855079716514,1.9242855079716514,1.5269047875346913,1.4326320074661618,1.4326320074661618,0.2615117566559466,0.16460705444888962,0.16460705444888962,1.4292548912655632,1.3629633894983375,1.3629633894983375,0.5610172042871612,0.05186441752821704,True
piecewise_ar3,75,0.99,50,geometric,1.41421356237,examples/results/robustness/lpa_sensitivity/piecewise_ar3/geometric/temp_N075_alpha0.99_num_bootstrap50_growthgeometric_growth_base1.41421356237/windows.csv,313.48,153.221454577229,38.0,599.0,66041.17943716049,1500,45.5,34.5,2.0699726209879654,1.940669558450875,1.940669558450875,1.531574472723884,1.4362220623907942,1.4362220623907942,0.2620543130327803,0.1640178526020262,0.1640178526020262,1.4385766079477451,1.372040411150586,1.372040411150586,0.5602805771033658,0.04969373521758217,True
piecewise_ar3,100,0.9,10,geometric,1.41421356237,examples/results/robustness/lpa_sensitivity/piecewise_ar3/geometric/temp_N0100_alpha0.9_num_bootstrap10_growthgeometric_growth_base1.41421356237/windows.csv,291.41066666666666,139.5691288001454,51.0,581.0,14234.927793979645,1500,4.5,0.5,2.11157308175646,1.975303302147779,1.975303302147779,1.5504744259268046,1.4433161393219027,1.4433161393219027,0.27460001454656496,0.17182697451577103,0.17182697451577103,1.4530460177541806,1.3785184761367995,1.3785184761367995,0.5835682146421592,0.06047735211953488,True
piecewise_ar3,100,0.9,30,geometric,1.41421356237,examples/results/robustness/lpa_sensitivity/piecewise_ar3/geometric/temp_N0100_alpha0.9_num_bootstrap30_growthgeometric_growth_base1.41421356237/windows.csv,301.534,141.77527168883023,51.0,582.0,36104.3557908535,1500,9.0,5.0,2.1298940935011568,1.999387245029211,1.999387245029211,1.580918531577135,1.4885727794571169,1.4885727794571169,0.26585497646367756,0.1700783001271815,0.1700783001271815,1.479596041181478,1.4011212379254143,1.4011212379254143,0.5824217748248645,0.062082061316248965,True
piecewise_ar3,100,0.9,50,geometric,1.41421356237,examples/results/robustness/lpa_sensitivity/piecewise_ar3/geometric/temp_N0100_alpha0.9_num_bootstrap50_growthgeometric_growth_base1.41421356237/windows.csv,298.9626666666667,141.90024568703038,51.0,580.0,53719.433472156525,1500,9.0,5.0,2.1321915575605015,1.9982460305968235,1.9982460305968235,1.5770756595453312,1.47094493720552,1.47094493720552,0.27488013004691436,0.17790522385003238,0.17790522385003238,1.4766608640705716,1.3976230328196082,1.3976230328196082,0.5823022686056767,0.05744350550292866,True
piecewise_ar3,100,0.95,10,geometric,1.41421356237,examples/results/robustness/lpa_sensitivity/piecewise_ar3/geometric/temp_N0100_alpha0.95_num_bootstrap10_growthgeometric_growth_base1.41421356237/windows.csv,300.1166666666667,141.483606103627,51.0,581.0,15312.243923425674,1500,7.0,7.0,2.1143170432643643,1.9821688928814798,1.9821688928814798,1.5650764646766515,1.46875772350821,1.46875772350821,0.2786382908977825,0.17274028834854735,0.17274028834854735,1.4700760439911793,1.3937674698901588,1.3937674698901588,0.5838134238660263,0.0618970550908453,True
piecewise_ar3,100,0.95,30,geometric,1.41421356237,examples/results/robustness/lpa_sensitivity/piecewise_ar3/geometric/temp_N0100_alpha0.95_num_bootstrap30_growthgeometric_growth_base1.41421356237/windows.csv,309.9033333333333,143.01843997076043,51.0,581.0,38262.15126204491,1500,8.5,6.5,2.137068795474439,2.002808777104164,2.002808777104164,1.5688396766357895,1.4682563718254196,1.4682563718254196,0.27165841389832823,0.1676319126065435,0.1676319126065435,1.4751115778473944,1.4031583878449325,1.4031583878449325,0.5789960631559256,0.0597926775514459,True
piecewise_ar3,100,0.95,50,geometric,1.41421356237,examples/results/robustness/lpa_sensitivity/piecewise_ar3/geometric/temp_N0100_alpha0.95_num_bootstrap50_growthgeometric_growth_base1.41421356237/windows.csv,309.66133333333335,142.66381676736387,51.0,582.0,59806.74651503563,1500,10.5,3.5,2.135366276214863,2.013881388727961,2.013881388727961,1.5756160149954517,1.4747948839232838,1.4747948839232838,0.27508642499302993,0.17200685627758502,0.17200685627758502,1.4773501039424848,1.4075324833958314,1.4075324833958314,0.5747596242461205,0.06244535681956573,True
piecewise_ar3,100,0.99,10,geometric,1.41421356237,examples/results/robustness/lpa_sensitivity/piecewise_ar3/geometric/temp_N0100_alpha0.99_num_bootstrap10_growthgeometric_growth_base1.41421356237/windows.csv,306.48066666666665,141.9168696508037,51.0,582.0,16279.376580953598,1500,6.5,3.5,2.118102288328368,1.9877280734993261,1.9877280734993261,1.567439026141475,1.4602955220151563,1.4602955220151563,0.27390886146189836,0.165880790471003,0.165880790471003,1.4751657978432446,1.3974259319284867,1.3974259319284867,0.579193725255509,0.05786423252864458,True
piecewise_ar3,100,0.99,30,geometric,1.41421356237,examples/results/robustness/lpa_sensitivity/piecewise_ar3/geometric/temp_N0100_alpha0.99_num_bootstrap30_growthgeometric_growth_base1.41421356237/windows.csv,321.888,142.2302795619936,51.0,581.0,41129.75497198105,1500,9.0,6.0,2.1490430948857604,2.01359445277473,2.01359445277473,1.5891643612703372,1.4970210214216133,1.4970210214216133,0.27514015785322105,0.17324332808112275,0.17324332808112275,1.4932543689256599,1.4220355269043097,1.4220355269043097,0.5723519627174348,0.062987443948204,True
piecewise_ar3,100,0.99,50,geometric,1.41421356237,examples/results/robustness/lpa_sensitivity/piecewise_ar3/geometric/temp_N0100_alpha0.99_num_bootstrap50_growthgeometric_growth_base1.41421356237/windows.csv,326.9533333333333,141.6340093949911,51.0,582.0,66209.75686192513,1500,45.0,39.0,2.1409363045723273,2.000699294235172,2.000699294235172,1.5787432860069235,1.4758385987143063,1.4758385987143063,0.27303350805465515,0.17138038909512346,0.17138038909512346,1.4825582333474323,1.4095858083254305,1.4095858083254305,0.5689127537413207,0.06565927161291338,True
