,Date,N,windows,scaled_windows,MSE,RMSE
100,100,178.0,101,1.0,0,0
101,101,201.91,102,1.0,0,0
102,102,240.93,103,1.0,0,0
103,103,322.65,104,1.0,0,0
104,104,350.06,105,1.0,0,0
105,105,344.73,106,1.0,0,0
106,106,320.41,107,1.0,0,0
107,107,297.57,108,1.0,0,0
108,108,275.8,109,1.0,0,0
109,109,272.34,110,1.0,0,0
110,110,261.03,111,1.0,0,0
111,111,251.65,112,1.0,0,0
112,112,260.0,113,1.0,0,0
113,113,287.21,114,1.0,0,0
114,114,288.38,115,1.0,0,0
115,115,295.48,116,1.0,0,0
116,116,325.13,117,1.0,0,0
117,117,363.79,118,1.0,0,0
118,118,337.34,119,1.0,0,0
119,119,321.91,120,1.0,0,0
120,120,286.42,121,1.0,0,0
121,121,267.16,122,1.0,0,0
122,122,249.86,123,1.0,0,0
123,123,244.06,124,1.0,0,0
124,124,246.33,125,1.0,0,0
125,125,254.6,126,1.0,0,0
126,126,280.8,127,1.0,0,0
127,127,323.27,128,1.0,0,0
128,128,370.06,129,1.0,0,0
129,129,378.83,130,1.0,0,0
130,130,330.06,131,1.0,0,0
131,131,292.53,132,1.0,0,0
132,132,286.47,133,1.0,0,0
133,133,279.08,134,1.0,0,0
134,134,274.31,135,1.0,0,0
135,135,271.79,136,1.0,0,0
136,136,283.81,137,1.0,0,0
137,137,303.15,138,1.0,0,0
138,138,339.28,139,1.0,0,0
139,139,394.1,140,1.0,0,0
140,140,447.6,141,1.0,0,0
141,141,459.51,142,1.0,0,0
142,142,401.93,143,1.0,0,0
143,143,387.55,144,1.0,0,0
144,144,339.87,145,1.0,0,0
145,145,344.29,144,0.9863013698630136,0,0
146,146,319.0,147,1.0,0,0
147,147,295.5,148,1.0,0,0
148,148,297.0,149,1.0,0,0
149,149,307.15,144,0.96,0,0
150,150,319.0,151,1.0,0,0
151,151,367.88,152,1.0,0,0
152,152,441.52,153,1.0,0,0
153,153,444.5,154,1.0,0,0
154,154,392.6,155,1.0,0,0
155,155,323.36,156,1.0,0,0
156,156,296.92,144,0.9171974522292994,0,0
157,157,290.72,158,1.0,0,0
158,158,259.86,159,1.0,0,0
159,159,245.0,160,1.0,0,0
160,160,239.0,161,1.0,0,0
161,161,215.0,144,0.8888888888888888,0,0
162,162,227.26,163,1.0,0,0
163,163,268.0,164,1.0,0,0
164,164,315.37,165,1.0,0,0
165,165,366.37,166,1.0,0,0
166,166,335.0,167,1.0,0,0
167,167,332.08,168,1.0,0,0
168,168,290.6,169,1.0,0,0
169,169,317.2,170,1.0,0,0
170,170,319.64,144,0.8421052631578947,0,0
171,171,309.64,172,1.0,0,0
172,172,297.71,173,1.0,0,0
173,173,290.06,174,1.0,0,0
174,174,277.73,175,1.0,0,0
175,175,269.95,176,1.0,0,0
176,176,271.85,177,1.0,0,0
177,177,265.63,178,1.0,0,0
178,178,246.3,179,1.0,0,0
179,179,231.49,144,0.8,0,0
180,180,233.52,144,0.7955801104972375,0,0
181,181,221.2,182,1.0,0,0
182,182,199.68,183,1.0,0,0
183,183,160.49,184,1.0,0,0
184,184,160.36,185,1.0,0,0
185,185,199.0,186,1.0,0,0
186,186,239.0,187,1.0,0,0
187,187,274.51,188,1.0,0,0
188,188,317.42,189,1.0,0,0
189,189,351.56,144,0.7578947368421053,0,0
190,190,319.19,191,1.0,0,0
191,191,283.93,144,0.75,0,0
192,192,236.48,193,1.0,0,0
193,193,132.69,194,1.0,0,0
194,194,69.46,195,1.0,0,0
195,195,24.18,196,1.0,0,0
196,196,15.23,197,1.0,0,0
197,197,14.9,198,1.0,0,0
198,198,13.65,199,1.0,0,0
199,199,14.78,200,1.0,0,0
200,200,19.7,201,1.0,0,0
201,201,48.0,202,1.0,0,0
202,202,48.0,203,1.0,0,0
203,203,48.0,204,1.0,0,0
204,204,48.0,205,1.0,0,0
205,205,48.0,206,1.0,0,0
206,206,9.74,207,1.0,0,0
207,207,23.23,208,1.0,0,0
208,208,48.0,209,1.0,0,0
209,209,87.0,210,1.0,0,0
210,210,150.58,211,1.0,0,0
211,211,245.18,212,1.0,0,0
212,212,300.05,213,1.0,0,0
213,213,394.27,214,1.0,0,0
214,214,315.28,215,1.0,0,0
215,215,285.0,216,1.0,0,0
216,216,202.1,217,1.0,0,0
217,217,251.2,218,1.0,0,0
218,218,239.0,219,1.0,0,0
219,219,241.32,220,1.0,0,0
220,220,238.33,221,1.0,0,0
221,221,253.06,222,1.0,0,0
222,222,297.0,223,1.0,0,0
223,223,329.0,224,1.0,0,0
224,224,411.88,225,1.0,0,0
225,225,410.65,226,1.0,0,0
226,226,349.41,227,1.0,0,0
227,227,319.0,228,1.0,0,0
228,228,278.0,229,1.0,0,0
229,229,301.0,230,1.0,0,0
230,230,278.0,231,1.0,0,0
231,231,287.0,232,1.0,0,0
232,232,269.0,233,1.0,0,0
233,233,278.0,234,1.0,0,0
234,234,307.49,235,1.0,0,0
235,235,359.58,236,1.0,0,0
236,236,409.76,237,1.0,0,0
237,237,443.36,238,1.0,0,0
238,238,412.32,239,1.0,0,0
239,239,384.24,240,1.0,0,0
240,240,345.79,241,1.0,0,0
241,241,338.02,242,1.0,0,0
242,242,310.2,243,1.0,0,0
243,243,307.54,244,1.0,0,0
244,244,298.0,245,1.0,0,0
245,245,299.56,246,1.0,0,0
246,246,318.56,247,1.0,0,0
247,247,375.14,248,1.0,0,0
248,248,427.19,249,1.0,0,0
249,249,438.43,250,1.0,0,0
250,250,395.03,251,1.0,0,0
251,251,369.02,144,0.5714285714285714,0,0
252,252,354.98,253,1.0,0,0
253,253,335.57,254,1.0,0,0
254,254,320.7,255,1.0,0,0
255,255,309.56,256,1.0,0,0
256,256,315.3,257,1.0,0,0
257,257,328.15,258,1.0,0,0
258,258,352.22,259,1.0,0,0
259,259,384.24,260,1.0,0,0
260,260,423.65,261,1.0,0,0
261,261,437.15,262,1.0,0,0
262,262,399.02,263,1.0,0,0
263,263,373.46,264,1.0,0,0
264,264,328.92,265,1.0,0,0
265,265,317.72,266,1.0,0,0
266,266,298.07,267,1.0,0,0
267,267,287.49,268,1.0,0,0
268,268,281.85,269,1.0,0,0
269,269,285.21,270,1.0,0,0
270,270,305.8,271,1.0,0,0
271,271,365.35,272,1.0,0,0
272,272,409.1,273,1.0,0,0
273,273,433.53,274,1.0,0,0
274,274,398.6,275,1.0,0,0
275,275,366.63,276,1.0,0,0
276,276,354.74,277,1.0,0,0
277,277,339.89,278,1.0,0,0
278,278,317.72,279,1.0,0,0
279,279,299.95,280,1.0,0,0
280,280,293.78,281,1.0,0,0
281,281,286.04,282,1.0,0,0
282,282,293.43,283,1.0,0,0
283,283,329.0,284,1.0,0,0
284,284,381.71,285,1.0,0,0
285,285,401.0,286,1.0,0,0
286,286,375.5,287,1.0,0,0
287,287,354.66,288,1.0,0,0
288,288,319.64,289,1.0,0,0
289,289,300.02,290,1.0,0,0
290,290,274.06,291,1.0,0,0
291,291,261.65,292,1.0,0,0
292,292,258.78,293,1.0,0,0
293,293,256.23,294,1.0,0,0
294,294,258.37,295,1.0,0,0
295,295,280.71,296,1.0,0,0
296,296,314.9,297,1.0,0,0
297,297,329.78,288,0.9664429530201343,0,0
298,298,309.0,299,1.0,0,0
299,299,280.8,300,1.0,0,0
300,300,269.97,301,1.0,0,0
301,301,271.1,302,1.0,0,0
302,302,261.1,216,0.7128712871287128,0,0
303,303,258.52,304,1.0,0,0
304,304,262.0,305,1.0,0,0
305,305,309.0,144,0.47058823529411764,0,0
306,306,271.0,144,0.46905537459283386,0,0
307,307,296.33,308,1.0,0,0
308,308,329.58,144,0.46601941747572817,0,0
309,309,366.36,310,1.0,0,0
310,310,349.78,311,1.0,0,0
311,311,334.96,312,1.0,0,0
312,312,305.44,313,1.0,0,0
313,313,318.58,314,1.0,0,0
314,314,307.89,315,1.0,0,0
315,315,289.12,316,1.0,0,0
316,316,285.73,317,1.0,0,0
317,317,291.14,144,0.4528301886792453,0,0
318,318,308.63,319,1.0,0,0
319,319,357.16,320,1.0,0,0
320,320,399.03,321,1.0,0,0
321,321,408.75,322,1.0,0,0
322,322,382.48,323,1.0,0,0
323,323,353.71,324,1.0,0,0
324,324,339.83,325,1.0,0,0
325,325,319.0,326,1.0,0,0
326,326,275.18,144,0.44036697247706424,0,0
327,327,269.0,328,1.0,0,0
328,328,269.0,329,1.0,0,0
329,329,290.7,288,0.8727272727272727,0,0
330,330,320.21,331,1.0,0,0
331,331,372.67,332,1.0,0,0
332,332,410.8,333,1.0,0,0
333,333,431.05,334,1.0,0,0
334,334,410.46,335,1.0,0,0
335,335,392.43,336,1.0,0,0
336,336,358.19,337,1.0,0,0
337,337,344.9,144,0.4260355029585799,0,0
338,338,329.0,339,1.0,0,0
339,339,316.13,340,1.0,0,0
340,340,307.36,341,1.0,0,0
341,341,309.0,342,1.0,0,0
342,342,309.0,343,1.0,0,0
343,343,311.16,344,1.0,0,0
344,344,329.29,345,1.0,0,0
345,345,338.2,346,1.0,0,0
346,346,326.13,347,1.0,0,0
347,347,304.46,348,1.0,0,0
348,348,296.48,349,1.0,0,0
349,349,282.79,350,1.0,0,0
350,350,265.24,144,0.41025641025641024,0,0
351,351,256.07,352,1.0,0,0
352,352,251.94,353,1.0,0,0
353,353,269.0,354,1.0,0,0
354,354,289.38,355,1.0,0,0
355,355,335.65,356,1.0,0,0
356,356,378.5,357,1.0,0,0
357,357,395.6,358,1.0,0,0
358,358,384.76,359,1.0,0,0
359,359,342.7,360,1.0,0,0
360,360,309.19,361,1.0,0,0
361,361,276.01,362,1.0,0,0
362,362,244.79,363,1.0,0,0
363,363,223.83,364,1.0,0,0
364,364,213.12,365,1.0,0,0
365,365,210.31,366,1.0,0,0
366,366,204.25,367,1.0,0,0
367,367,194.55,368,1.0,0,0
368,368,204.4,369,1.0,0,0
369,369,205.78,370,1.0,0,0
370,370,206.96,371,1.0,0,0
371,371,201.94,372,1.0,0,0
372,372,202.0,373,1.0,0,0
373,373,187.16,374,1.0,0,0
374,374,122.7,375,1.0,0,0
375,375,71.56,376,1.0,0,0
376,376,88.64,377,1.0,0,0
377,377,132.0,378,1.0,0,0
378,378,202.97,360,0.9498680738786279,0,0
379,379,296.31,380,1.0,0,0
380,380,349.2,381,1.0,0,0
381,381,383.63,382,1.0,0,0
382,382,372.11,383,1.0,0,0
383,383,359.5,384,1.0,0,0
384,384,311.4,385,1.0,0,0
385,385,286.8,386,1.0,0,0
386,386,261.09,387,1.0,0,0
387,387,256.05,388,1.0,0,0
388,388,262.17,389,1.0,0,0
389,389,269.0,390,1.0,0,0
390,390,294.05,391,1.0,0,0
391,391,381.31,392,1.0,0,0
392,392,437.12,393,1.0,0,0
393,393,459.38,394,1.0,0,0
394,394,422.64,395,1.0,0,0
395,395,380.0,396,1.0,0,0
396,396,364.47,397,1.0,0,0
397,397,360.58,398,1.0,0,0
398,398,329.0,399,1.0,0,0
399,399,309.0,400,1.0,0,0
400,400,300.44,360,0.8977556109725686,0,0
401,401,307.99,402,1.0,0,0
402,402,320.2,403,1.0,0,0
403,403,342.01,404,1.0,0,0
404,404,418.65,405,1.0,0,0
405,405,467.31,406,1.0,0,0
406,406,393.6,407,1.0,0,0
407,407,344.99,408,1.0,0,0
408,408,261.04,409,1.0,0,0
409,409,337.95,410,1.0,0,0
410,410,305.41,411,1.0,0,0
411,411,290.59,412,1.0,0,0
412,412,280.0,413,1.0,0,0
413,413,272.84,414,1.0,0,0
414,414,309.0,415,1.0,0,0
415,415,309.0,416,1.0,0,0
416,416,335.0,417,1.0,0,0
417,417,337.36,418,1.0,0,0
418,418,280.74,144,0.3436754176610978,0,0
419,419,271.15,420,1.0,0,0
420,420,256.0,421,1.0,0,0
421,421,256.0,422,1.0,0,0
422,422,229.0,423,1.0,0,0
423,423,199.0,144,0.33962264150943394,0,0
424,424,198.0,425,1.0,0,0
425,425,229.0,426,1.0,0,0
426,426,266.22,427,1.0,0,0
427,427,329.0,428,1.0,0,0
428,428,379.76,429,1.0,0,0
429,429,418.7,430,1.0,0,0
430,430,309.0,431,1.0,0,0
431,431,279.0,432,1.0,0,0
432,432,219.0,433,1.0,0,0
433,433,215.79,434,1.0,0,0
434,434,200.0,435,1.0,0,0
435,435,199.0,436,1.0,0,0
436,436,200.0,437,1.0,0,0
437,437,229.0,438,1.0,0,0
438,438,280.0,439,1.0,0,0
439,439,380.0,440,1.0,0,0
440,440,462.89,441,1.0,0,0
441,441,400.0,442,1.0,0,0
442,442,369.4,443,1.0,0,0
443,443,375.0,432,0.972972972972973,0,0
444,444,379.3,445,1.0,0,0
445,445,367.06,446,1.0,0,0
446,446,344.79,447,1.0,0,0
447,447,326.07,448,1.0,0,0
448,448,321.0,449,1.0,0,0
449,449,327.22,450,1.0,0,0
450,450,354.32,451,1.0,0,0
451,451,404.39,452,1.0,0,0
452,452,448.23,453,1.0,0,0
453,453,467.22,454,1.0,0,0
454,454,435.94,432,0.9494505494505494,0,0
455,455,418.68,432,0.9473684210526315,0,0
456,456,367.5,457,1.0,0,0
457,457,345.02,458,1.0,0,0
458,458,315.46,459,1.0,0,0
459,459,300.04,460,1.0,0,0
460,460,293.47,461,1.0,0,0
461,461,298.96,462,1.0,0,0
462,462,332.56,463,1.0,0,0
463,463,394.19,464,1.0,0,0
464,464,471.99,465,1.0,0,0
465,465,485.31,466,1.0,0,0
466,466,429.42,467,1.0,0,0
467,467,392.73,468,1.0,0,0
468,468,371.23,469,1.0,0,0
469,469,340.29,470,1.0,0,0
470,470,315.43,471,1.0,0,0
471,471,300.47,472,1.0,0,0
472,472,297.63,473,1.0,0,0
473,473,299.5,474,1.0,0,0
474,474,323.2,475,1.0,0,0
475,475,369.51,476,1.0,0,0
476,476,412.77,216,0.4528301886792453,0,0
477,477,423.1,478,1.0,0,0
478,478,402.27,479,1.0,0,0
479,479,374.44,480,1.0,0,0
480,480,329.0,481,1.0,0,0
481,481,258.45,482,1.0,0,0
482,482,222.64,483,1.0,0,0
483,483,187.21,484,1.0,0,0
484,484,161.1,485,1.0,0,0
485,485,152.93,486,1.0,0,0
486,486,192.14,487,1.0,0,0
487,487,285.11,488,1.0,0,0
488,488,330.98,489,1.0,0,0
489,489,331.42,490,1.0,0,0
490,490,275.55,491,1.0,0,0
491,491,243.88,492,1.0,0,0
492,492,261.21,493,1.0,0,0
493,493,279.91,494,1.0,0,0
494,494,248.0,495,1.0,0,0
495,495,228.8,496,1.0,0,0
496,496,266.04,497,1.0,0,0
497,497,305.41,498,1.0,0,0
498,498,325.16,499,1.0,0,0
499,499,317.82,500,1.0,0,0
500,500,350.83,501,1.0,0,0
501,501,372.12,502,1.0,0,0
502,502,331.0,503,1.0,0,0
503,503,301.61,504,1.0,0,0
504,504,240.14,505,1.0,0,0
505,505,189.0,504,0.9960474308300395,0,0
506,506,168.0,507,1.0,0,0
507,507,196.76,508,1.0,0,0
508,508,197.2,509,1.0,0,0
509,509,197.2,510,1.0,0,0
510,510,147.8,511,1.0,0,0
511,511,197.2,512,1.0,0,0
512,512,269.5,513,1.0,0,0
513,513,320.3,514,1.0,0,0
514,514,353.23,504,0.9786407766990292,0,0
515,515,321.16,516,1.0,0,0
516,516,365.66,517,1.0,0,0
517,517,298.0,518,1.0,0,0
518,518,296.08,519,1.0,0,0
519,519,265.98,520,1.0,0,0
520,520,260.86,521,1.0,0,0
521,521,275.94,522,1.0,0,0
522,522,281.29,523,1.0,0,0
523,523,319.85,524,1.0,0,0
524,524,295.7,525,1.0,0,0
525,525,329.09,526,1.0,0,0
526,526,319.8,527,1.0,0,0
527,527,270.45,528,1.0,0,0
528,528,198.0,529,1.0,0,0
529,529,195.92,530,1.0,0,0
530,530,154.55,531,1.0,0,0
531,531,129.0,532,1.0,0,0
532,532,147.8,533,1.0,0,0
533,533,143.2,534,1.0,0,0
534,534,147.0,535,1.0,0,0
535,535,101.26,144,0.26865671641791045,0,0
536,536,108.09,537,1.0,0,0
537,537,172.4,538,1.0,0,0
538,538,231.6,539,1.0,0,0
539,539,231.88,540,1.0,0,0
540,540,231.91,541,1.0,0,0
541,541,248.0,542,1.0,0,0
542,542,196.0,543,1.0,0,0
543,543,147.8,544,1.0,0,0
544,544,145.29,545,1.0,0,0
545,545,179.0,546,1.0,0,0
546,546,171.5,547,1.0,0,0
547,547,201.64,548,1.0,0,0
548,548,288.32,549,1.0,0,0
549,549,327.98,550,1.0,0,0
550,550,336.4,551,1.0,0,0
551,551,304.53,552,1.0,0,0
552,552,241.51,553,1.0,0,0
553,553,185.74,554,1.0,0,0
554,554,140.41,555,1.0,0,0
555,555,99.67,144,0.2589928057553957,0,0
556,556,70.95,557,1.0,0,0
557,557,73.9,558,1.0,0,0
558,558,165.69,559,1.0,0,0
559,559,209.0,560,1.0,0,0
560,560,329.0,144,0.25668449197860965,0,0
561,561,331.0,562,1.0,0,0
562,562,305.22,563,1.0,0,0
563,563,236.93,564,1.0,0,0
564,564,246.34,565,1.0,0,0
565,565,269.5,566,1.0,0,0
566,566,232.03,567,1.0,0,0
567,567,261.22,568,1.0,0,0
568,568,311.42,144,0.2530755711775044,0,0
569,569,344.72,144,0.25263157894736843,0,0
570,570,343.94,571,1.0,0,0
571,571,322.65,572,1.0,0,0
572,572,389.22,573,1.0,0,0
573,573,390.3,574,1.0,0,0
574,574,365.08,575,1.0,0,0
575,575,344.88,144,0.25,0,0
576,576,286.35,577,1.0,0,0
577,577,270.51,578,1.0,0,0
578,578,249.0,216,0.37305699481865284,0,0
579,579,234.62,580,1.0,0,0
580,580,229.58,581,1.0,0,0
581,581,240.0,144,0.24742268041237114,0,0
582,582,270.02,144,0.2469982847341338,0,0
583,583,358.18,584,1.0,0,0
584,584,399.07,585,1.0,0,0
585,585,418.78,586,1.0,0,0
586,586,379.77,576,0.9812606473594548,0,0
587,587,361.13,144,0.24489795918367346,0,0
588,588,349.72,589,1.0,0,0
589,589,348.82,590,1.0,0,0
590,590,342.91,144,0.2436548223350254,0,0
591,591,323.2,592,1.0,0,0
592,592,320.55,144,0.24283305227655985,0,0
593,593,333.2,144,0.24242424242424243,0,0
594,594,322.76,595,1.0,0,0
595,595,369.84,596,1.0,0,0
596,596,394.14,597,1.0,0,0
597,597,408.42,598,1.0,0,0
598,598,371.97,599,1.0,0,0
599,599,359.66,600,1.0,0,0
600,600,309.0,601,1.0,0,0
601,601,302.96,602,1.0,0,0
602,602,268.72,603,1.0,0,0
603,603,256.7,604,1.0,0,0
604,604,251.28,605,1.0,0,0
605,605,252.86,606,1.0,0,0
606,606,279.11,504,0.8303130148270181,0,0
607,607,360.02,608,1.0,0,0
608,608,413.54,609,1.0,0,0
609,609,423.84,610,1.0,0,0
610,610,382.81,611,1.0,0,0
611,611,345.21,612,1.0,0,0
612,612,343.99,613,1.0,0,0
613,613,333.55,614,1.0,0,0
614,614,304.83,615,1.0,0,0
615,615,288.57,616,1.0,0,0
616,616,300.49,617,1.0,0,0
617,617,303.02,618,1.0,0,0
618,618,321.18,619,1.0,0,0
619,619,358.37,620,1.0,0,0
620,620,394.24,621,1.0,0,0
621,621,404.88,216,0.34726688102893893,0,0
622,622,382.91,623,1.0,0,0
623,623,373.2,624,1.0,0,0
624,624,330.06,625,1.0,0,0
625,625,279.82,626,1.0,0,0
626,626,260.02,627,1.0,0,0
627,627,256.08,628,1.0,0,0
628,628,252.24,629,1.0,0,0
629,629,255.64,630,1.0,0,0
630,630,289.22,631,1.0,0,0
631,631,375.7,632,1.0,0,0
632,632,418.59,633,1.0,0,0
633,633,432.95,634,1.0,0,0
634,634,396.43,635,1.0,0,0
635,635,369.65,636,1.0,0,0
636,636,365.84,637,1.0,0,0
637,637,345.21,638,1.0,0,0
638,638,330.54,639,1.0,0,0
639,639,320.15,640,1.0,0,0
640,640,325.02,641,1.0,0,0
641,641,333.69,144,0.22429906542056074,0,0
642,642,357.03,643,1.0,0,0
643,643,399.58,644,1.0,0,0
644,644,432.48,645,1.0,0,0
645,645,456.74,646,1.0,0,0
646,646,431.79,647,1.0,0,0
647,647,416.19,648,1.0,0,0
648,648,375.75,649,1.0,0,0
649,649,350.0,648,0.9969230769230769,0,0
650,650,325.0,648,0.9953917050691244,0,0
651,651,310.95,648,0.9938650306748467,0,0
652,652,304.9,653,1.0,0,0
653,653,307.36,654,1.0,0,0
654,654,337.19,144,0.2198473282442748,0,0
655,655,403.65,656,1.0,0,0
656,656,453.42,144,0.2191780821917808,0,0
657,657,467.64,144,0.2188449848024316,0,0
658,658,430.08,659,1.0,0,0
659,659,401.91,648,0.9818181818181818,0,0
660,660,397.44,144,0.2178517397881997,0,0
661,661,374.55,662,1.0,0,0
662,662,341.41,663,1.0,0,0
663,663,318.73,664,1.0,0,0
664,664,317.21,144,0.21654135338345865,0,0
665,665,321.98,666,1.0,0,0
666,666,354.95,667,1.0,0,0
667,667,389.86,668,1.0,0,0
668,668,424.32,648,0.968609865470852,0,0
669,669,450.11,670,1.0,0,0
670,670,423.02,144,0.21460506706408347,0,0
671,671,403.94,144,0.21428571428571427,0,0
672,672,336.03,673,1.0,0,0
673,673,319.0,674,1.0,0,0
674,674,297.0,675,1.0,0,0
675,675,268.0,676,1.0,0,0
676,676,268.0,677,1.0,0,0
677,677,248.0,678,1.0,0,0
678,678,266.71,679,1.0,0,0
679,679,209.0,680,1.0,0,0
680,680,214.01,144,0.21145374449339208,0,0
681,681,209.0,360,0.5278592375366569,0,0
682,682,190.69,683,1.0,0,0
683,683,186.81,684,1.0,0,0
684,684,178.0,144,0.21021897810218979,0,0
685,685,185.32,686,1.0,0,0
686,686,199.0,687,1.0,0,0
687,687,178.0,688,1.0,0,0
688,688,181.89,689,1.0,0,0
689,689,205.09,144,0.20869565217391303,0,0
690,690,244.92,691,1.0,0,0
691,691,297.76,692,1.0,0,0
692,692,345.12,693,1.0,0,0
693,693,368.7,694,1.0,0,0
694,694,359.85,695,1.0,0,0
695,695,343.78,696,1.0,0,0
696,696,310.2,697,1.0,0,0
697,697,282.84,144,0.20630372492836677,0,0
698,698,256.38,144,0.20600858369098712,0,0
699,699,237.59,700,1.0,0,0
700,700,229.0,701,1.0,0,0
701,701,221.4,702,1.0,0,0
702,702,206.6,703,1.0,0,0
703,703,199.0,704,1.0,0,0
704,704,199.0,705,1.0,0,0
705,705,196.76,706,1.0,0,0
706,706,176.4,707,1.0,0,0
707,707,140.05,708,1.0,0,0
708,708,120.52,709,1.0,0,0
709,709,111.0,144,0.2028169014084507,0,0
710,710,48.0,432,0.6075949367088608,0,0
711,711,48.0,712,1.0,0,0
712,712,48.0,713,1.0,0,0
713,713,80.28,714,1.0,0,0
714,714,187.12,715,1.0,0,0
715,715,279.94,716,1.0,0,0
716,716,331.59,717,1.0,0,0
717,717,368.93,718,1.0,0,0
718,718,363.22,719,1.0,0,0
719,719,353.68,720,1.0,0,0
720,720,309.41,721,1.0,0,0
721,721,294.6,722,1.0,0,0
722,722,270.1,723,1.0,0,0
723,723,260.45,648,0.8950276243093923,0,0
724,724,258.05,720,0.993103448275862,0,0
725,725,261.35,726,1.0,0,0
726,726,298.23,727,1.0,0,0
727,727,382.7,728,1.0,0,0
728,728,440.69,288,0.3950617283950617,0,0
729,729,426.92,730,1.0,0,0
730,730,383.73,731,1.0,0,0
731,731,336.68,732,1.0,0,0
732,732,320.18,733,1.0,0,0
733,733,302.32,734,1.0,0,0
734,734,278.42,735,1.0,0,0
735,735,264.4,736,1.0,0,0
736,736,267.2,737,1.0,0,0
737,737,279.4,648,0.8780487804878049,0,0
738,738,324.65,739,1.0,0,0
739,739,393.52,740,1.0,0,0
740,740,423.03,741,1.0,0,0
741,741,430.61,742,1.0,0,0
742,742,410.93,743,1.0,0,0
743,743,390.29,744,1.0,0,0
744,744,275.0,745,1.0,0,0
745,745,326.47,746,1.0,0,0
746,746,304.98,747,1.0,0,0
747,747,288.99,748,1.0,0,0
748,748,282.54,749,1.0,0,0
749,749,281.9,144,0.192,0,0
750,750,305.19,751,1.0,0,0
751,751,360.03,752,1.0,0,0
752,752,424.33,753,1.0,0,0
753,753,415.51,754,1.0,0,0
754,754,367.58,755,1.0,0,0
755,755,317.23,144,0.19047619047619047,0,0
756,756,304.21,757,1.0,0,0
757,757,287.07,758,1.0,0,0
758,758,229.37,759,1.0,0,0
759,759,209.0,144,0.18947368421052632,0,0
760,760,199.0,144,0.18922470433639949,0,0
761,761,200.0,144,0.1889763779527559,0,0
762,762,203.82,763,1.0,0,0
763,763,248.87,764,1.0,0,0
764,764,300.0,765,1.0,0,0
765,765,371.91,648,0.8459530026109661,0,0
766,766,329.0,767,1.0,0,0
767,767,255.79,768,1.0,0,0
768,768,201.0,144,0.18725617685305593,0,0
769,769,310.85,770,1.0,0,0
770,770,286.56,771,1.0,0,0
771,771,275.72,144,0.18652849740932642,0,0
772,772,268.62,773,1.0,0,0
773,773,272.76,774,1.0,0,0
774,774,288.3,648,0.8361290322580646,0,0
775,775,369.33,648,0.8350515463917526,0,0
776,776,410.9,777,1.0,0,0
777,777,406.04,778,1.0,0,0
778,778,364.54,144,0.18485237483953787,0,0
779,779,308.89,780,1.0,0,0
780,780,292.58,720,0.9218950064020487,0,0
781,781,282.53,782,1.0,0,0
782,782,268.14,144,0.1839080459770115,0,0
783,783,270.34,784,1.0,0,0
784,784,249.9,648,0.8254777070063695,0,0
785,785,275.0,144,0.183206106870229,0,0
786,786,315.52,787,1.0,0,0
787,787,367.32,788,1.0,0,0
788,788,398.9,789,1.0,0,0
789,789,398.96,790,1.0,0,0
790,790,383.74,791,1.0,0,0
791,791,329.0,792,1.0,0,0
792,792,245.84,793,1.0,0,0
793,793,279.79,720,0.906801007556675,0,0
794,794,118.09,795,1.0,0,0
795,795,98.0,796,1.0,0,0
796,796,147.61,576,0.7227101631116688,0,0
797,797,201.0,792,0.9924812030075187,0,0
798,798,234.59,648,0.8110137672090113,0,0
799,799,275.0,648,0.81,0,0
800,800,317.33,792,0.9887640449438202,0,0
801,801,318.85,360,0.4488778054862843,0,0
802,802,298.19,803,1.0,0,0
803,803,270.64,804,1.0,0,0
804,804,263.21,805,1.0,0,0
805,805,256.28,806,1.0,0,0
806,806,240.22,807,1.0,0,0
807,807,243.43,808,1.0,0,0
808,808,249.04,809,1.0,0,0
809,809,270.29,720,0.8888888888888888,0,0
810,810,317.04,811,1.0,0,0
811,811,360.28,504,0.6206896551724138,0,0
812,812,398.5,432,0.5313653136531366,0,0
813,813,402.93,814,1.0,0,0
814,814,390.19,648,0.7950920245398773,0,0
815,815,364.51,816,1.0,0,0
816,816,307.0,817,1.0,0,0
817,817,319.0,818,1.0,0,0
818,818,270.0,819,1.0,0,0
819,819,270.0,820,1.0,0,0
820,820,265.66,821,1.0,0,0
821,821,267.0,822,1.0,0,0
822,822,294.3,720,0.8748481166464156,0,0
823,823,372.47,824,1.0,0,0
824,824,407.77,825,1.0,0,0
825,825,425.79,792,0.9588377723970944,0,0
826,826,392.3,827,1.0,0,0
827,827,362.55,828,1.0,0,0
828,828,350.73,720,0.8685162846803377,0,0
829,829,335.92,830,1.0,0,0
830,830,315.67,432,0.51985559566787,0,0
831,831,304.65,720,0.8653846153846154,0,0
832,832,306.82,648,0.7779111644657863,0,0
833,833,319.53,720,0.8633093525179856,0,0
834,834,354.86,720,0.8622754491017964,0,0
835,835,391.65,836,1.0,0,0
836,836,409.47,837,1.0,0,0
837,837,418.32,838,1.0,0,0
838,838,406.27,839,1.0,0,0
839,839,394.66,840,1.0,0,0
840,840,358.19,841,1.0,0,0
841,841,334.25,842,1.0,0,0
842,842,310.13,648,0.7686832740213523,0,0
843,843,295.07,844,1.0,0,0
844,844,284.04,845,1.0,0,0
845,845,279.12,504,0.5957446808510638,0,0
846,846,277.28,792,0.935064935064935,0,0
847,847,288.25,848,1.0,0,0
