,windows_run_8,windows_run_0,windows_run_1,windows_run_3,windows_run_2,windows_run_6,windows_run_7,windows_run_5,windows_run_4,window_mean
336,337,150,300,337,337,300,337,337,337,308.0
337,338,338,338,225,300,225,338,300,338,304.44444444444446
338,300,150,339,339,300,339,339,339,339,309.3333333333333
339,150,340,340,300,340,340,225,340,340,301.6666666666667
340,341,341,341,225,341,341,341,300,341,323.55555555555554
341,342,342,300,342,342,150,300,342,342,311.3333333333333
342,225,343,150,343,300,343,343,225,300,285.77777777777777
343,344,344,344,344,344,300,225,344,300,321.0
344,225,225,300,225,345,345,150,345,225,265.0
345,346,346,225,225,346,346,225,225,346,292.22222222222223
346,225,347,225,347,347,347,347,347,347,319.8888888888889
347,348,225,225,225,225,348,348,150,348,271.3333333333333
348,349,349,349,349,349,300,225,349,349,329.77777777777777
349,225,350,350,150,350,150,350,350,350,291.6666666666667
350,351,351,351,351,351,351,225,351,351,337.0
351,300,352,300,352,352,352,352,352,150,318.0
352,353,225,300,353,353,353,353,353,225,318.6666666666667
353,354,225,354,225,225,354,354,150,354,288.3333333333333
354,355,355,355,300,355,150,355,355,355,326.1111111111111
355,356,356,356,150,225,356,356,300,356,312.3333333333333
356,300,150,300,150,300,150,150,357,357,246.0
357,150,300,300,225,358,358,358,358,358,307.22222222222223
358,150,150,300,150,359,300,359,225,359,261.3333333333333
359,300,360,360,360,360,360,360,360,360,353.3333333333333
360,150,225,300,361,225,300,225,300,150,248.44444444444446
361,300,362,225,150,362,362,300,362,225,294.22222222222223
362,300,225,363,363,363,363,363,363,225,325.3333333333333
363,150,225,150,364,364,225,364,225,364,270.1111111111111
364,150,150,150,365,225,225,300,365,365,255.0
365,225,366,366,366,366,366,366,366,366,350.3333333333333
366,367,225,150,300,367,225,225,225,225,256.55555555555554
367,368,225,368,225,225,368,225,300,368,296.8888888888889
368,225,225,225,369,225,150,225,369,225,248.66666666666666
369,300,370,370,225,225,370,300,370,370,322.22222222222223
370,225,150,225,371,225,225,225,371,300,257.44444444444446
371,150,150,372,372,225,372,300,372,300,290.3333333333333
372,373,150,373,373,225,373,373,373,373,331.77777777777777
373,374,374,225,150,300,374,374,225,374,307.77777777777777
374,300,375,150,300,375,225,375,375,150,291.6666666666667
375,376,376,150,225,376,300,375,225,150,283.6666666666667
376,377,377,377,375,225,377,377,225,375,342.77777777777777
377,150,378,150,225,375,378,150,375,300,275.6666666666667
378,300,150,150,300,375,225,300,150,300,250.0
379,375,150,150,225,225,225,380,150,375,250.55555555555554
380,375,375,225,375,225,225,225,150,225,266.6666666666667
381,375,375,225,382,225,382,150,225,375,301.55555555555554
382,300,150,150,383,300,225,225,225,375,259.22222222222223
383,225,384,300,375,375,375,375,375,225,334.3333333333333
384,385,375,385,300,375,225,375,385,300,345.0
385,225,300,225,300,225,375,225,386,300,284.55555555555554
386,150,387,300,150,375,387,375,387,375,320.6666666666667
387,388,375,225,225,300,388,375,300,375,327.8888888888889
388,375,300,375,300,375,375,375,375,375,358.3333333333333
389,300,300,300,300,390,375,390,225,390,330.0
390,300,375,391,391,300,391,391,225,300,340.44444444444446
391,225,225,392,375,392,225,225,225,392,297.3333333333333
392,375,225,300,225,393,375,393,225,225,304.0
393,394,225,225,150,150,394,375,225,375,279.22222222222223
394,225,375,225,375,225,375,225,375,395,310.55555555555554
395,396,375,375,300,396,375,225,375,396,357.0
396,375,300,225,375,375,225,225,225,375,300.0
397,300,375,375,375,150,398,375,398,398,349.3333333333333
398,300,399,375,399,375,399,225,375,375,358.0
399,400,400,300,400,225,400,400,225,150,322.22222222222223
400,375,375,225,401,401,375,150,401,401,344.8888888888889
401,375,402,402,402,402,375,225,225,402,356.6666666666667
402,375,403,375,150,300,225,375,375,225,311.44444444444446
403,375,225,225,225,225,225,300,404,225,269.8888888888889
404,300,375,405,405,150,375,405,405,225,338.3333333333333
405,406,406,406,406,375,406,375,225,375,375.55555555555554
406,407,407,150,407,225,407,407,375,300,342.77777777777777
407,225,375,375,408,375,408,408,408,225,356.3333333333333
408,409,375,409,225,409,375,375,375,409,373.44444444444446
409,410,410,375,300,225,375,225,410,375,345.0
410,225,411,300,411,300,150,411,411,411,336.6666666666667
411,225,300,225,375,412,412,412,375,225,329.0
412,225,413,300,375,413,413,300,413,413,362.77777777777777
413,300,300,150,375,414,150,414,414,375,321.3333333333333
414,415,375,300,300,300,415,415,300,415,359.44444444444446
415,300,300,375,416,300,375,416,416,300,355.3333333333333
416,375,300,375,300,225,225,300,417,375,321.3333333333333
417,375,418,375,300,300,300,418,300,375,351.22222222222223
418,300,375,300,375,300,419,375,225,150,313.22222222222223
419,375,300,300,420,420,420,420,420,300,375.0
420,150,300,421,225,421,421,421,300,300,328.77777777777777
421,300,300,300,375,375,375,150,300,300,308.3333333333333
422,225,423,375,423,423,375,375,375,300,366.0
423,225,300,424,300,424,375,375,375,424,358.0
424,425,300,300,375,375,375,425,300,300,352.77777777777777
425,300,375,300,426,426,300,426,300,375,358.6666666666667
426,375,225,375,427,427,427,427,427,427,393.0
427,150,225,300,375,375,428,428,300,428,334.3333333333333
428,225,429,300,375,429,375,300,225,225,320.3333333333333
429,300,430,375,225,375,375,375,300,375,347.77777777777777
430,431,375,431,431,431,375,431,300,300,389.44444444444446
431,300,432,432,225,225,432,300,432,300,342.0
432,375,433,375,433,433,433,225,433,375,390.55555555555554
433,300,434,300,225,434,300,375,434,300,344.6666666666667
434,300,435,435,225,435,375,375,300,300,353.3333333333333
435,150,375,150,300,436,375,375,300,375,315.1111111111111
436,437,150,225,225,437,437,437,300,437,342.77777777777777
437,375,225,375,225,438,375,300,225,438,330.6666666666667
438,439,150,439,375,439,300,150,300,439,336.77777777777777
439,440,440,300,375,375,440,375,300,375,380.0
440,300,300,441,300,441,375,375,300,441,363.6666666666667
441,442,442,300,442,442,300,375,300,442,387.22222222222223
442,300,300,375,225,225,300,443,443,225,315.1111111111111
443,225,300,300,444,300,444,444,300,300,339.6666666666667
444,300,225,445,300,300,300,375,300,300,316.1111111111111
445,446,446,225,375,446,300,446,446,446,397.3333333333333
446,447,447,150,447,375,300,225,300,447,348.6666666666667
447,375,375,375,225,448,448,225,448,375,366.0
448,449,375,375,225,449,449,300,449,449,391.1111111111111
449,450,375,450,225,450,225,450,450,450,391.6666666666667
450,375,451,450,375,450,450,375,450,375,416.77777777777777
451,375,375,225,450,300,300,225,375,450,341.6666666666667
452,300,375,225,450,450,225,300,375,450,350.0
453,450,450,450,450,450,300,375,300,450,408.3333333333333
454,300,300,225,375,300,450,450,300,300,333.3333333333333
455,225,300,300,450,375,300,456,300,456,351.3333333333333
456,375,300,225,300,300,375,300,150,457,309.1111111111111
457,375,458,225,458,450,300,225,300,300,343.44444444444446
458,225,375,300,450,300,300,450,450,375,358.3333333333333
459,460,300,375,375,150,150,450,450,460,352.22222222222223
460,300,225,450,450,461,225,461,461,300,370.3333333333333
461,450,300,450,450,300,450,462,300,225,376.3333333333333
462,450,300,300,463,450,375,463,463,450,412.6666666666667
463,375,300,464,450,450,375,300,375,375,384.8888888888889
464,375,225,300,465,450,300,450,300,450,368.3333333333333
465,375,300,300,300,466,450,300,375,450,368.44444444444446
466,375,467,300,375,450,467,375,375,300,387.1111111111111
467,468,450,375,300,468,468,300,450,300,397.6666666666667
468,450,300,300,300,300,469,469,300,150,337.55555555555554
469,470,375,300,450,300,375,450,300,470,387.77777777777777
470,471,225,375,471,450,450,471,450,375,415.3333333333333
471,225,450,472,472,450,300,450,450,225,388.22222222222223
472,450,473,473,450,450,225,473,450,300,416.0
473,450,474,474,375,474,450,450,474,474,455.0
474,375,450,475,450,475,450,450,475,300,433.3333333333333
475,476,476,450,476,450,150,300,450,375,400.3333333333333
476,450,477,477,150,450,477,450,477,300,412.0
477,478,450,450,478,478,225,478,450,150,404.1111111111111
478,150,450,300,375,150,450,225,375,450,325.0
479,150,480,375,300,450,480,480,480,480,408.3333333333333
480,481,225,450,150,225,300,450,375,450,345.1111111111111
481,450,482,482,150,225,482,225,150,450,344.0
482,375,300,375,450,300,450,483,225,300,362.0
483,450,484,484,484,300,300,450,484,375,423.44444444444446
484,485,375,375,300,485,300,375,450,485,403.3333333333333
485,300,450,450,375,375,450,375,300,375,383.3333333333333
486,450,487,450,375,225,450,375,450,487,416.55555555555554
487,450,488,488,450,375,375,375,488,225,412.6666666666667
488,489,375,489,489,375,225,489,489,450,430.0
489,490,150,150,490,450,375,375,450,450,375.55555555555554
490,491,491,375,491,375,450,375,491,491,447.77777777777777
491,450,492,375,375,450,375,150,450,450,396.3333333333333
492,375,493,375,375,493,493,375,375,493,427.44444444444446
493,375,494,375,494,375,450,450,450,450,434.77777777777777
494,375,225,375,375,495,450,375,450,375,388.3333333333333
495,496,375,496,496,450,450,375,375,375,432.0
496,497,375,497,375,375,497,375,450,497,437.55555555555554
497,498,450,300,498,300,300,498,375,498,413.0
498,450,375,499,499,499,450,499,499,375,460.55555555555554
499,375,375,375,500,375,500,500,500,375,430.55555555555554
500,375,375,501,450,501,450,300,501,375,425.3333333333333
501,375,502,375,502,450,450,450,375,300,419.8888888888889
502,300,450,450,503,375,300,503,450,450,420.1111111111111
503,375,375,300,450,375,375,375,450,504,397.6666666666667
504,505,505,505,505,150,150,375,450,505,405.55555555555554
505,450,450,450,450,375,375,375,300,506,414.55555555555554
506,375,507,450,375,300,375,450,375,450,406.3333333333333
507,508,508,450,508,225,450,450,300,450,427.6666666666667
508,509,375,509,509,509,450,450,509,450,474.44444444444446
509,150,375,225,375,450,510,510,450,225,363.3333333333333
510,375,511,450,225,511,511,225,375,225,378.6666666666667
511,375,225,300,512,300,450,375,512,225,363.77777777777777
512,450,300,375,375,513,450,513,513,375,429.3333333333333
513,450,300,514,225,375,300,514,150,450,364.22222222222223
514,515,300,375,375,515,375,375,375,300,389.44444444444446
515,450,450,375,375,375,375,375,375,375,391.6666666666667
516,375,375,375,517,375,375,375,375,375,390.77777777777777
517,225,375,375,518,375,450,375,518,375,398.44444444444446
518,375,375,519,375,225,375,519,519,375,406.3333333333333
519,375,375,375,450,520,375,375,375,225,382.77777777777777
520,450,375,375,375,225,450,375,450,300,375.0
521,375,450,225,522,522,450,522,450,375,432.3333333333333
522,450,523,523,450,523,523,523,523,375,490.3333333333333
523,524,524,375,450,524,450,450,524,375,466.22222222222223
524,450,450,525,450,375,450,225,300,525,416.6666666666667
525,450,525,525,375,450,375,450,375,450,441.6666666666667
526,525,450,375,375,450,375,375,450,375,416.6666666666667
527,525,450,450,225,375,450,450,375,525,425.0
528,225,450,450,450,225,225,529,450,525,392.1111111111111
529,375,450,375,375,530,375,450,375,525,425.55555555555554
