,Date,N,epsilon
227,227,4.211260685882167,-0.7106380746685612
228,228,3.4714955609150246,-0.4312543442575892
229,229,1.9053439433291441,-1.314612711132159
230,230,1.8141671665364134,0.022530055072211775
231,231,1.1153154435865256,-0.5712034013386883
232,232,0.3147519543983819,-0.726227055928147
233,233,0.5176717656779435,0.20510018061817048
234,234,-0.12704075422754824,-0.6072460173175465
235,235,0.32890407395090415,0.4349165155549343
236,236,-0.822169276281346,-1.1220892529516637
237,237,-1.0314635816938167,-0.293529866237839
238,238,-0.9979052939092687,-0.06465541836152934
239,239,0.26783545210544024,1.1844865452035338
240,240,-0.5946745577824122,-0.8154327759212775
241,241,-0.770067835192377,-0.22756003477016765
242,242,-1.5129986160935045,-0.8166691733635955
243,243,-0.8048362264195134,0.5705099519943887
244,244,-0.4165580416751695,0.3306252266152514
245,245,-0.258934588609103,0.13914599732367974
246,246,-0.1412613980087305,0.10399367442040904
247,247,-0.16914213142737428,-0.03525194691667411
248,248,1.2129261231136872,1.3691560012645023
249,249,0.4545017414910397,-0.6340277340169176
250,250,1.2737099614992586,0.8542205542404596
251,251,0.7067018581955598,-0.4563113857998202
252,252,-0.03739955210533352,-0.6907133415112403
253,253,0.4215576129576,0.435413091655452
254,254,-0.6109399890853653,-0.9970348638081076
255,255,-0.10471406938445221,0.4412903401838539
256,256,-0.11003026828511156,-0.01389378207782691
257,257,0.5060906469102078,0.6122744289515064
258,258,1.8254601213893105,1.372125982546819
259,259,2.095578464152912,0.4487037511162814
260,260,1.5913853600886583,-0.3179507653319575
261,261,0.6420118223717897,-0.8294453875634251
262,262,1.356752964124782,0.7420726857477556
263,263,0.49996926323895685,-0.7434423762979513
264,264,-0.12852486395723406,-0.5984848487372609
265,265,-1.1488164877618303,-1.051711332473957
266,266,-0.7871336048294726,0.24308679016335727
267,267,0.5371388145923864,1.2583324724561025
268,268,0.43260840258585614,-0.031457029621378675
269,269,0.2762527456054157,-0.11059486881948401
270,270,0.939093015501894,0.6807680722852374
271,271,0.7324798783414426,-0.11979244709217474
272,272,0.13224709418634584,-0.5391382539320256
273,273,-0.4536615431467962,-0.5893996568529408
274,274,-0.46238559596501805,-0.06273747685817933
275,275,-0.4822791953200169,-0.06291801446189614
276,276,-1.8063451504378594,-1.3631334032587261
277,277,-0.6171483922146144,1.0180088910923095
278,278,-0.4223868647154259,0.1559329317353058
279,279,-0.35423883205470424,0.05014428161570385
280,280,0.31964361553237,0.6488539169509042
281,281,-0.4151521226135848,-0.6950651196250165
282,282,0.249274797022413,0.6232576595398627
283,283,0.9120762038462911,0.6886839715969315
284,284,0.3680644822520625,-0.45114532795368784
285,285,-1.1077377099754933,-1.4506092540110367
286,286,-0.6587950759570167,0.3253674561599437
287,287,0.8799772088561352,1.4802895094946846
288,288,2.3174569349107434,1.5431427747995472
289,289,1.2527346684335927,-0.8351883943150673
290,290,1.106771684165529,-0.05266385886237303
291,291,3.014526142922727,1.9827297111403073
292,292,2.822968262023314,0.08629966986686873
293,293,3.2532693522952467,0.6713849382033817
294,294,2.2938163910214184,-0.6925009700937643
295,295,2.8655503459326876,0.7403532178702255
296,296,1.6005961751839126,-1.0338699935886733
297,297,1.8172930916457228,0.3251628666106605
298,298,1.024830337308688,-0.6553949103836285
299,299,0.045896960108094076,-0.9106292361380215
300,300,0.45046510916316584,0.3807366107763371
301,301,1.7143583159753315,1.2982324447543143
302,302,2.2382722855144874,0.6903861804439765
303,303,3.2906847024042456,1.2545914111898222
304,304,3.4039922414681754,0.40284970328945574
305,305,2.922821538884329,-0.19606104831621637
306,306,1.851837990345782,-0.8456481640888386
307,307,-0.834584292642935,-2.5645066217576638
308,308,-1.0652735480738258,-0.3618942799874854
309,309,0.3648511120166974,1.3134247683061122
310,310,-1.2275083886929492,-1.5368758111008092
311,311,0.16479555856368022,1.2765573327479058
312,312,1.135361036085083,0.9956716061445333
313,313,-0.11814278437350856,-1.1293405885487906
314,314,1.5455320303466804,1.6388589703363505
315,315,2.6803082330210017,1.2791572231918735
316,316,0.7344391032520892,-1.692112198926544
317,317,1.8673616903500867,1.1641080947895297
318,318,2.267047286690158,0.5522742920123492
319,319,1.3558639597407791,-0.710496606216385
320,320,1.4088569207802841,0.1472352672431805
321,321,0.5733763396883418,-0.7308240014782235
322,322,0.637346763281864,0.09366084875714577
323,323,0.3026574605990114,-0.29077695895935257
324,324,-0.41560968375227786,-0.7001086293210902
325,325,-0.0742351475997885,0.29041352553845284
326,326,1.206849467569695,1.2747906226410373
327,327,2.1619105637514693,1.0806444912522644
328,328,2.264055481728767,0.3070098311527456
329,329,3.45794453835942,1.386607004490318
330,330,1.6405626990881856,-1.5158470458900948
331,331,2.0977037930847193,0.5639773637044706
332,332,2.0959819475793466,0.15706346142862326
333,333,2.875896390107144,0.952129972364003
334,334,2.0272586285653835,-0.6029849799376868
335,335,1.8905308055762038,0.01627925649049374
336,336,0.756852324937557,-0.9936569502677518
337,337,-1.7378660600565237,-2.458211046841741
338,338,-1.775987513551816,-0.2383818908060821
339,339,-1.2451552700998698,0.36304362944795415
340,340,-0.9059102339771565,0.2498680448488097
341,341,0.2995404689636374,1.1450711073795952
342,342,-0.12342807118419377,-0.37150383821069716
343,343,-0.34814359194467037,-0.23099463022876074
344,344,0.4389340916705442,0.7505022004429531
345,345,0.43124985212431177,0.04092488625211064
346,346,1.121650195316882,0.7326174234077428
347,347,1.5255398217817966,0.5073528065586542
348,348,1.731711677074597,0.343196836996568
349,349,1.4035194248900074,-0.18149298464811708
350,350,2.6904900353136867,1.394750037924116
351,351,2.0649203455029417,-0.38787299729902247
352,352,0.06674104847591544,-1.8326273570787692
353,353,-0.4558304563784433,-0.5634515038149335
354,354,-0.24517008361638265,0.1437607131844278
355,355,-0.6736279524465133,-0.4490839831127436
356,356,-1.6612765415410897,-1.0480013789392792
357,357,-2.089842537478864,-0.5855056697312542
358,358,-2.442444330024821,-0.5382370013539669
359,359,-2.4633482585026667,-0.22763717069012832
360,360,-1.974876706956331,0.287459594371106
361,361,-3.227698975486937,-1.401252013340964
362,362,-2.815942299336338,0.13336902825649558
363,363,-3.0218350719874407,-0.4354612457603032
364,364,-4.037171303830152,-1.2570833262932222
365,365,-2.7654770444610115,0.9263549026993637
366,366,-2.999106712636028,-0.4395873088629409
367,367,-2.1770494603609163,0.5901730644944204
368,368,-2.738772239566506,-0.721781887670711
369,369,-2.685771603827489,-0.16911502648766388
370,370,-3.0521444782242453,-0.5857918177802313
371,371,-0.8363825386123853,1.9647929302233758
372,372,0.15414207739075592,0.9642655229624202
373,373,0.054889800125387765,-0.04495279935792627
374,374,-0.19165423102121648,-0.23423264652184916
375,375,-1.3145393476867768,-1.1441408585428434
376,376,-1.4631888400360353,-0.27873578280897776
377,377,-0.3636900186269386,0.9682418731925729
378,378,0.4000548015001553,0.7551531001416282
379,379,1.6577446180598208,1.3159640852963108
380,380,1.4893094182610032,-0.0030243858215678815
381,381,2.3940757513470885,1.0331192807165859
382,382,2.939271415786399,0.753132699210811
383,383,3.895777289998919,1.2115991640950796
384,384,4.04724657888213,0.487713546211768
385,385,2.91109235393309,-0.7997800541186805
386,386,2.67122190675087,-0.028191450477721605
387,387,2.2375023190375516,-0.23618078636638348
388,388,1.71078722767577,-0.3587880020648663
389,389,1.9509576457600182,0.3621618985939409
390,390,0.8685027105801866,-0.9268420660709629
391,391,1.7990796722422016,0.9808097839856758
392,392,2.604034995312934,0.9566686867315504
393,393,4.221203058947546,1.8508957393376821
394,394,3.8818640805370515,0.03875018080870825
395,395,5.69122222995551,2.12929217692956
396,396,4.345985596958174,-0.8571450813966313
397,397,3.819090272787819,-0.1880276275794631
398,398,1.6441700398255803,-1.8933832839525941
399,399,1.6686891750186126,0.10728538047813041
400,400,0.7081103871502643,-0.848342473492621
401,401,1.040337498372992,0.3699095577893123
402,402,1.7002419629857815,0.7401702188283997
403,403,2.390119009563191,0.842416764020755
404,404,1.8473845746344602,-0.33112832858599955
405,405,1.2049977338761981,-0.49855199302030556
406,406,1.9268340760598024,0.7999610797292476
407,407,0.9881139652204677,-0.7765605263184611
408,408,0.615932933112161,-0.30468795368561996
409,409,0.1353684576220986,-0.44812066259164907
410,410,0.39475635515956253,0.2568842743163475
411,411,0.7819818053174737,0.41918807176652484
412,412,0.995409541239504,0.28632466832596093
413,413,-0.029856136739176753,-0.9374921054595008
414,414,-0.4176091065830366,-0.40851249698334735
415,415,0.7868917786124207,1.1530844404921503
416,416,0.3342578479528541,-0.36947010036510225
417,417,1.1174296884255652,0.8129047985477027
418,418,0.5766205818260974,-0.4402776340225641
419,419,-0.0639394598248968,-0.5974148588321687
420,420,-0.5311525356932102,-0.49054752455331974
421,421,-0.5771518623100121,-0.10424139140613493
422,422,0.7961519761938247,1.3215395722280168
423,423,-0.3872737920663982,-1.0927275266608083
424,424,-0.9782301440907593,-0.631873732369839
425,425,-1.5628808971727741,-0.6865625493323649
426,426,-1.545175434257823,-0.12492758744075483
427,427,-2.008903943383282,-0.5928349421386054
428,428,-3.244080308901207,-1.4049861965419475
429,429,-2.6649308653922166,0.29028220639528074
430,430,-1.8381517679095098,0.6128158534663297
431,431,-2.305145958745104,-0.5917192558836111
432,432,-2.5287317440065142,-0.40906955480290336
433,433,-2.9046020530210033,-0.5873105061485948
434,434,-3.924415483243234,-1.261934858496815
435,435,-2.2506683404363654,1.33563893245282
436,436,-1.522837597092407,0.5710540846629645
437,437,-1.8784450030426056,-0.4461403274226432
438,438,-0.6907592439102159,1.0375763182034168
439,439,-0.06011427797020519,0.5955818675503393
440,440,-0.29807887012706075,-0.21828397748434786
441,441,-1.705477315513927,-1.429697597180768
442,442,-0.550176213313609,0.988335302129898
443,443,0.2672710315626998,0.7824651854013578
444,444,1.388740166986607,1.1707527738684524
445,445,1.382201581762725,0.13516448329228758
446,446,0.4999895283561888,-0.7605520072157566
447,447,0.4048330469940675,-0.07286694601399571
448,448,-0.13269487265061408,-0.515866526046464
449,449,0.43995526763082055,0.5503324272628707
450,450,0.732495017098409,0.3338138944872359
451,451,1.822414024831811,1.1600959054934408
452,452,1.81130464072063,0.15940751552470758
453,453,2.814704140800172,1.1589808737323029
454,454,1.0413199858725297,-1.5282509275031495
455,455,-0.21333222178609512,-1.19678029688658
456,456,0.4827534614424789,0.6361922197832375
457,457,-0.3533049918482235,-0.7960629847873189
458,458,-0.21734966115340354,0.09793061911343376
459,459,-0.23475014005108633,-0.040429929708965674
460,460,1.0880078937804276,1.3049895663564217
461,461,0.10545839806966084,-0.8692277083206792
462,462,0.40773613018254906,0.30429099438256085
463,463,0.9228387343269915,0.5439415542441964
464,464,0.8908574539249107,0.05517064774809634
465,465,-0.30778322124393664,-1.1228606784214517
466,466,0.8680097344315065,1.1268776716685305
467,467,-0.4854720104741299,-1.2725115137892955
468,468,1.3359311140892025,1.7672536583840437
469,469,3.576036021900508,2.3698726419806517
470,470,1.933103227129922,-1.293833783616686
471,471,2.3629634754643485,0.5740508996875215
472,472,2.2358218086340975,0.05406328822587914
473,473,2.2334246171446535,0.17822432234802263
474,474,1.8691588383237474,-0.1869111699474254
475,475,2.9183481656783163,1.1914127469291562
476,476,3.959128098208569,1.2915889145434007
477,477,2.854263093347498,-0.7568272650802348
478,478,2.6408405663467716,0.0032290196951541396
479,479,3.2632894852448406,0.8183990636171853
480,480,2.2159419340220063,-0.7759696392952933
481,481,3.1994034753058997,1.1460144341701775
482,482,1.3050940308057937,-1.6291614111621848
483,483,0.28228402455099044,-0.946454057267503
484,484,0.06651475693737072,-0.2325858402196376
485,485,-0.32017277616875695,-0.39590983796595847
486,486,0.3721436788621033,0.656811189599101
487,487,-1.464739206727883,-1.797131937511462
488,488,-2.245205761785101,-0.9274601847569398
489,489,-1.002569534367136,1.0290416065181132
490,490,-1.4400508218995376,-0.5006387912839856
491,491,-0.9638242456695454,0.3646992470015609
492,492,-0.35490026792850315,0.5369677567367545
493,493,-1.2651507693146753,-0.9217017775033317
494,494,-0.19107610682441767,0.9607468306947705
495,495,1.07394115321709,1.2621101597314976
496,496,-0.023346273194360667,-0.9753310423283508
497,497,0.2189210427368128,0.23110403814781066
498,498,-2.9857623373679587,-3.1932972246313174
499,499,-1.9264016240615511,0.7588287318741872
500,500,-3.5700357016872575,-0.8657747922428469
501,501,-2.191714356440621,-0.392394914394673
502,502,-2.1253418694701347,1.1288714218534188
503,503,-1.606159419270009,0.4233372772381239
504,504,-1.1135105299464927,0.8372758903337346
505,505,-0.4384305693913535,1.039501431945821
506,506,-1.1942940785832712,-0.17168870174481424
507,507,1.149606731276618,1.5672722898141338
508,508,-0.8016809908181439,0.26607191828794735
509,509,0.8697294377325862,-0.14495686972235597
510,510,1.1794236119321333,1.8807431419783707
511,511,0.9993086228122714,0.21277470264180398
512,512,1.5058853734045323,0.4257137420601639
513,513,0.3086408742429948,-0.6175899761414161
514,514,3.093902386960969,1.7255260559263368
515,515,-0.5157109586889665,-0.8394856231113168
516,516,1.5787858044532863,-1.203655642967126
517,517,0.7051581806059944,1.1225711615119218
518,518,-0.3151123313245132,-1.7379140275516411
519,519,-0.6652239903663415,-1.3125030876430241
520,520,-0.34335653224406454,-0.060154775954399164
521,521,-0.06987047290880521,0.535415807056588
522,522,-0.8267411144130438,-0.5103692907606342
523,523,-0.6492848035792401,-0.5747004014947443
524,524,-1.3783569088764485,-0.6270983531398284
525,525,-0.8594081974434726,-0.25300089398926157
526,526,-0.28109707805868056,0.9745110699403503
527,527,-2.035235826078611,-1.245173908510134
528,528,-0.17434412129229035,0.10758968919574305
529,529,-3.681736226643868,-1.8454695711796085
530,530,-0.661734529226063,-0.44765509953577687
531,531,-1.2779582093863904,2.043965181098274
532,532,0.8568318906220757,1.501989911285835
533,533,-0.6222848977701482,0.5259265170636432
534,534,1.1596655198024615,0.40751924931415884
535,535,-1.069664564678943,-0.5297731307900552
536,536,0.7170544871369056,-0.30972498606081894
537,537,-1.4383040384885972,-0.49437313034694214
538,538,0.5012831727660183,-0.11898617962552126
539,539,-3.234073712724933,-1.9517834546842243
540,540,1.5183097200856426,1.1138786421083613
541,541,-4.332333519720628,-1.441863107196705
542,542,3.3977388915876765,2.1069242158350536
543,543,-3.0629815754657628,0.7869581061660686
544,544,2.6090462276074833,-0.3749656238695614
545,545,-2.7771800239263555,-0.08056445719912081
546,546,3.9757023133564955,1.6859623245036823
547,547,-3.2913443357069685,-0.8577297995828885
548,548,4.040603233377855,0.5231563949533414
549,549,-3.144166666172039,-0.26211981950311125
550,550,2.6395839978277627,-0.9326038021935167
551,551,-2.4386511792944363,0.3242969479483429
552,552,2.7504149637239252,0.4306175441336039
553,553,-3.7485296421018104,-1.6076435703523346
554,554,4.726234956218719,2.3127332970811487
555,555,-5.424788015381774,-2.1258778366895705
556,556,5.9607962351235795,1.798917951101568
557,557,-5.288777129208585,-0.5133382272784108
558,558,4.74391800860552,-0.5136629515597988
559,559,-4.260684621308782,0.39216765254165453
560,560,5.037583880077517,0.863552289837723
561,561,-5.161929156151767,-1.4251280158606936
562,562,4.663608582940464,0.22400922864530426
563,563,-4.068012397402646,0.48071191850376394
564,564,3.962875055699042,-0.14207325341183105
565,565,-4.208407946115282,-0.6334616248392962
566,566,3.0418338438421406,-0.4419895028518181
567,567,-4.643266215686166,-0.9257461531778235
568,568,3.705493265549836,1.056359547709924
569,569,-4.858893406854939,-0.7474270838313093
570,570,5.175518810055282,1.9355964672858397
571,571,-5.5608671557275615,-1.276673210314167
572,572,3.8155003337659736,-0.738268989657955
573,573,-4.8088173085383,0.10605294017829243
574,574,3.192443783976887,-0.1378096717698312
575,575,-2.654214513904782,1.6036416226022596
576,576,1.6572593508131181,-1.1413097365416494
577,577,-3.0649673996791194,-0.7246713685127159
578,578,1.0192800729400717,-0.4150615236558957
579,579,-4.311270896580917,-1.5795656311072408
580,580,0.7501756942233018,-0.09341398846016234
581,581,-3.9851549688780046,-0.12270571962681298
582,582,0.9772089965782622,0.3850151304318798
583,583,-3.5020236046377424,0.06734202044444611
584,584,0.5694715933272692,-0.23514471785800956
585,585,-3.7424449798691746,-0.606090541594262
586,586,0.2243772856359632,-0.21570246251350988
587,587,-1.6963957594258419,1.6638662336667827
588,588,0.711649197212524,0.5640980475331072
589,589,-2.999585492973571,-1.4821895743187983
590,590,0.18675263879219328,-0.40677182617508423
591,591,-2.2603639620804,0.4302789632357665
592,592,1.565748871138828,1.4502709907763938
593,593,-3.3497176053198725,-1.3329150545468227
594,594,0.5544685430221246,-0.7986046253288179
595,595,-3.7245705071640134,-0.7310268365177376
596,596,-0.7218505527178527,-1.150129360312926
597,597,-2.3654110457831887,0.9883762307613807
598,598,0.8728349617657456,1.5834002747412852
599,599,-2.15400568506893,-0.026645587954539068
600,600,0.41097157851782545,-0.32938571976282444
601,601,-0.08762637773048021,1.8381406734287213
602,602,1.0430538924923747,0.6955957924543258
603,603,0.35056490544802293,0.4148883906953531
604,604,1.2683206553222817,0.32694276680196904
605,605,-0.29201858237373124,-0.6306407427550984
606,606,2.317745993854329,1.1756719408335328
607,607,0.8898006863792721,1.1167567440238642
608,608,1.5969253803631527,-0.4950238351457989
609,609,-1.8053630616041922,-2.645330393087712
610,610,1.1602029257892028,-0.2678742927853854
611,611,-1.914791584570784,-0.3175361121885344
612,612,1.9128686875178658,0.9058876007693328
613,613,-1.9984775544139333,-0.30589584443329837
614,614,1.164950035838661,-0.5174990915375709
615,615,0.5004136381703641,2.268265249909339
616,616,0.8096113346268043,-0.22386305846555501
617,617,0.920280052321188,0.4501621642632057
618,618,0.8259258615851784,0.083068723516139
